nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.28s.
 Advancement : 16.6 % done in 395.25s.
 Advancement : 16.6 % done in 395.76s.
 Advancement : 16.6 % done in 395.99s.
 Advancement : 16.6 % done in 396.66s.
 Advancement : 16.7 % done in 396.97s.
 Advancement : 16.7 % done in 397.47s.
 Advancement : 16.7 % done in 397.94s.
 Advancement : 16.7 % done in 398.75s.
 Advancement : 16.8 % done in 399.23s.
 Advancement : 16.8 % done in 399.75s.
 Advancement : 16.8 % done in 399.90s.
 Advancement : 16.8 % done in 400.14s.
 Advancement : 16.9 % done in 400.50s.
 Advancement : 16.9 % done in 400.88s.
 Advancement : 16.9 % done in 401.70s.
 Advancement : 16.9 % done in 402.02s.
 Advancement : 17.0 % done in 402.39s.
 Advancement : 17.0 % done in 402.90s.
 Advancement : 17.0 % done in 404.67s.
 Advancement : 17.0 % done in 405.26s.
 Advancement : 17.1 % done in 406.51s.
 Advancement : 17.1 % done in 406.78s.
 Advancement : 17.1 % done in 407.56s.
 Advancement : 17.1 % done in 407.62s.
 Advancement : 17.2 % done in 408.41s.
 Advancement : 17.2 % done in 408.99s.
 Advancement : 17.2 % done in 409.18s.
 Advancement : 17.2 % done in 410.77s.
 Advancement : 17.2 % done in 411.05s.
 Advancement : 17.3 % done in 411.42s.
 Advancement : 17.3 % done in 412.81s.
 Advancement : 17.3 % done in 413.25s.
 Advancement : 17.3 % done in 413.72s.
 Advancement : 17.4 % done in 414.44s.
 Advancement : 17.4 % done in 415.11s.
 Advancement : 17.4 % done in 417.12s.
 Advancement : 17.4 % done in 417.29s.
 Advancement : 17.5 % done in 417.83s.
 Advancement : 17.5 % done in 418.25s.
 Advancement : 17.5 % done in 418.75s.
 Advancement : 17.5 % done in 418.82s.
 Advancement : 17.6 % done in 419.61s.
 Advancement : 17.6 % done in 420.70s.
 Advancement : 17.6 % done in 421.10s.
 Advancement : 17.6 % done in 421.82s.
 Advancement : 17.7 % done in 423.20s.
 Advancement : 17.7 % done in 423.76s.
 Advancement : 17.7 % done in 423.87s.
 Advancement : 17.8 % done in 425.03s.
 Advancement : 17.8 % done in 425.23s.
 Advancement : 17.8 % done in 425.35s.
 Advancement : 17.8 % done in 425.83s.
 Advancement : 17.8 % done in 426.07s.
 Advancement : 17.9 % done in 426.20s.
 Advancement : 17.9 % done in 427.20s.
 Advancement : 17.9 % done in 428.25s.
 Advancement : 17.9 % done in 429.21s.
 Advancement : 18.0 % done in 430.66s.
 Advancement : 18.0 % done in 430.95s.
 Advancement : 18.0 % done in 431.12s.
 Advancement : 18.1 % done in 431.33s.
 Advancement : 18.1 % done in 432.07s.
 Advancement : 18.1 % done in 432.41s.
 Advancement : 18.1 % done in 432.50s.
 Advancement : 18.1 % done in 434.14s.
 Advancement : 18.2 % done in 434.34s.
 Advancement : 18.2 % done in 434.58s.
 Advancement : 18.2 % done in 434.65s.
 Advancement : 18.2 % done in 434.73s.
 Advancement : 18.3 % done in 434.96s.
 Advancement : 18.3 % done in 435.10s.
 Advancement : 18.3 % done in 435.62s.
 Advancement : 18.4 % done in 436.21s.
 Advancement : 18.4 % done in 437.47s.
 Advancement : 18.4 % done in 437.59s.
 Advancement : 18.4 % done in 438.79s.
 Advancement : 18.4 % done in 439.11s.
 Advancement : 18.5 % done in 440.04s.
 Advancement : 18.5 % done in 440.37s.
 Advancement : 18.5 % done in 440.91s.
 Advancement : 18.6 % done in 441.36s.
 Advancement : 18.6 % done in 441.59s.
 Advancement : 18.6 % done in 442.18s.
 Advancement : 18.6 % done in 442.42s.
 Advancement : 18.6 % done in 443.35s.
 Advancement : 18.7 % done in 443.82s.
 Advancement : 18.7 % done in 445.12s.
 Advancement : 18.7 % done in 445.67s.
 Advancement : 18.8 % done in 446.77s.
 Advancement : 18.8 % done in 449.03s.
 Advancement : 18.8 % done in 449.31s.
 Advancement : 18.8 % done in 449.66s.
 Advancement : 18.9 % done in 450.93s.
 Advancement : 18.9 % done in 451.26s.
 Advancement : 18.9 % done in 452.01s.
 Advancement : 18.9 % done in 452.23s.
 Advancement : 18.9 % done in 452.75s.
 Advancement : 19.0 % done in 452.91s.
 Advancement : 19.0 % done in 452.98s.
 Advancement : 19.0 % done in 453.18s.
 Advancement : 19.1 % done in 453.89s.
 Advancement : 19.1 % done in 454.35s.
 Advancement : 19.1 % done in 454.61s.
 Advancement : 19.1 % done in 455.36s.
 Advancement : 19.1 % done in 455.79s.
 Advancement : 19.2 % done in 456.05s.
 Advancement : 19.2 % done in 456.44s.
 Advancement : 19.2 % done in 456.72s.
 Advancement : 19.2 % done in 457.47s.
 Advancement : 19.3 % done in 457.94s.
 Advancement : 19.3 % done in 458.89s.
 Advancement : 19.3 % done in 460.92s.
 Advancement : 19.4 % done in 462.02s.
 Advancement : 19.4 % done in 462.57s.
 Advancement : 19.4 % done in 463.39s.
 Advancement : 19.4 % done in 464.07s.
 Advancement : 19.4 % done in 464.42s.
 Advancement : 19.5 % done in 464.71s.
 Advancement : 19.5 % done in 465.65s.
 Advancement : 19.5 % done in 465.72s.
 Advancement : 19.6 % done in 466.17s.
 Advancement : 19.6 % done in 467.03s.
 Advancement : 19.6 % done in 467.42s.
 Advancement : 19.6 % done in 468.33s.
 Advancement : 19.7 % done in 469.18s.
 Advancement : 19.7 % done in 469.96s.
 Advancement : 19.7 % done in 470.60s.
 Advancement : 19.7 % done in 470.76s.
 Advancement : 19.8 % done in 471.17s.
 Advancement : 19.8 % done in 471.36s.
 Advancement : 19.8 % done in 472.35s.
 Advancement : 19.8 % done in 472.55s.
 Advancement : 19.9 % done in 472.61s.
 Advancement : 19.9 % done in 472.92s.
 Advancement : 19.9 % done in 473.32s.
 Advancement : 19.9 % done in 473.56s.
 Advancement : 20.0 % done in 474.12s.
 Advancement : 20.0 % done in 474.68s.
 Advancement : 20.0 % done in 475.06s.
 Advancement : 20.0 % done in 475.84s.
 Advancement : 20.1 % done in 476.04s.
 Advancement : 20.1 % done in 476.36s.
 Advancement : 20.1 % done in 476.55s.
 Advancement : 20.1 % done in 477.13s.
 Advancement : 20.2 % done in 477.94s.
 Advancement : 20.2 % done in 478.77s.
 Advancement : 20.2 % done in 478.96s.
 Advancement : 20.2 % done in 479.35s.
 Advancement : 20.2 % done in 479.44s.
 Advancement : 20.3 % done in 479.67s.
 Advancement : 20.3 % done in 480.14s.
 Advancement : 20.3 % done in 480.18s.
 Advancement : 20.3 % done in 480.27s.
 Advancement : 20.4 % done in 480.45s.
 Advancement : 20.4 % done in 481.45s.
 Advancement : 20.4 % done in 481.87s.
 Advancement : 20.4 % done in 481.97s.
 Advancement : 20.5 % done in 482.44s.
 Advancement : 20.5 % done in 483.15s.
 Advancement : 20.5 % done in 483.78s.
 Advancement : 20.5 % done in 484.37s.
 Advancement : 20.6 % done in 484.79s.
 Advancement : 20.6 % done in 484.91s.
 Advancement : 20.6 % done in 485.17s.
 Advancement : 20.6 % done in 486.92s.
 Advancement : 20.7 % done in 487.06s.
 Advancement : 20.7 % done in 490.16s.
 Advancement : 20.7 % done in 490.47s.
 Advancement : 20.8 % done in 491.22s.
 Advancement : 20.8 % done in 492.23s.
 Advancement : 20.8 % done in 493.04s.
 Advancement : 20.8 % done in 493.27s.
 Advancement : 20.8 % done in 493.91s.
 Advancement : 20.9 % done in 494.52s.
 Advancement : 20.9 % done in 495.22s.
 Advancement : 20.9 % done in 495.91s.
 Advancement : 20.9 % done in 496.22s.
 Advancement : 21.0 % done in 497.55s.
 Advancement : 21.0 % done in 497.84s.
 Advancement : 21.0 % done in 498.67s.
 Advancement : 21.1 % done in 499.45s.
 Advancement : 21.1 % done in 500.75s.
 Advancement : 21.1 % done in 501.73s.
 Advancement : 21.1 % done in 501.93s.
 Advancement : 21.1 % done in 502.80s.
 Advancement : 21.2 % done in 503.94s.
 Advancement : 21.2 % done in 504.23s.
 Advancement : 21.2 % done in 505.40s.
 Advancement : 21.2 % done in 505.55s.
 Advancement : 21.3 % done in 505.85s.
 Advancement : 21.3 % done in 506.31s.
 Advancement : 21.3 % done in 506.83s.
 Advancement : 21.3 % done in 507.44s.
 Advancement : 21.4 % done in 507.74s.
 Advancement : 21.4 % done in 508.10s.
 Advancement : 21.4 % done in 508.46s.
 Advancement : 21.4 % done in 508.72s.
 Advancement : 21.5 % done in 508.81s.
 Advancement : 21.5 % done in 509.02s.
 Advancement : 21.5 % done in 509.39s.
 Advancement : 21.6 % done in 510.53s.
 Advancement : 21.6 % done in 511.27s.
 Advancement : 21.6 % done in 512.61s.
 Advancement : 21.6 % done in 512.81s.
 Advancement : 21.6 % done in 512.90s.
 Advancement : 21.7 % done in 513.28s.
 Advancement : 21.7 % done in 513.51s.
 Advancement : 21.7 % done in 514.51s.
 Advancement : 21.8 % done in 514.81s.
 Advancement : 21.8 % done in 515.31s.
 Advancement : 21.8 % done in 516.59s.
 Advancement : 21.8 % done in 517.34s.
 Advancement : 21.9 % done in 517.77s.
 Advancement : 21.9 % done in 518.78s.
 Advancement : 21.9 % done in 519.39s.
 Advancement : 21.9 % done in 520.69s.
 Advancement : 21.9 % done in 521.01s.
 Advancement : 22.0 % done in 521.68s.
 Advancement : 22.0 % done in 522.14s.
 Advancement : 22.0 % done in 522.20s.
 Advancement : 22.1 % done in 522.42s.
 Advancement : 22.1 % done in 523.02s.
 Advancement : 22.1 % done in 523.55s.
 Advancement : 22.1 % done in 523.67s.
 Advancement : 22.1 % done in 523.82s.
 Advancement : 22.2 % done in 524.27s.
 Advancement : 22.2 % done in 525.09s.
 Advancement : 22.2 % done in 525.43s.
 Advancement : 22.2 % done in 526.53s.
 Advancement : 22.3 % done in 526.69s.
 Advancement : 22.3 % done in 526.83s.
 Advancement : 22.3 % done in 527.29s.
 Advancement : 22.4 % done in 527.59s.
 Advancement : 22.4 % done in 527.80s.
 Advancement : 22.4 % done in 528.28s.
 Advancement : 22.4 % done in 528.46s.
 Advancement : 22.4 % done in 528.68s.
 Advancement : 22.5 % done in 529.04s.
 Advancement : 22.5 % done in 529.34s.
 Advancement : 22.5 % done in 529.49s.
 Advancement : 22.6 % done in 529.88s.
 Advancement : 22.6 % done in 531.08s.
 Advancement : 22.6 % done in 531.40s.
 Advancement : 22.6 % done in 531.77s.
 Advancement : 22.7 % done in 532.19s.
 Advancement : 22.7 % done in 532.38s.
 Advancement : 22.7 % done in 532.79s.
 Advancement : 22.7 % done in 533.72s.
 Advancement : 22.8 % done in 535.15s.
 Advancement : 22.8 % done in 535.27s.
 Advancement : 22.8 % done in 535.90s.
 Advancement : 22.8 % done in 538.06s.
 Advancement : 22.9 % done in 538.86s.
 Advancement : 22.9 % done in 538.98s.
 Advancement : 22.9 % done in 539.88s.
 Advancement : 22.9 % done in 540.48s.
 Advancement : 22.9 % done in 541.07s.
 Advancement : 23.0 % done in 542.08s.
 Advancement : 23.0 % done in 542.64s.
 Advancement : 23.0 % done in 543.98s.
 Advancement : 23.1 % done in 544.18s.
 Advancement : 23.1 % done in 544.68s.
 Advancement : 23.1 % done in 544.92s.
 Advancement : 23.1 % done in 545.14s.
 Advancement : 23.2 % done in 545.38s.
 Advancement : 23.2 % done in 546.91s.
 Advancement : 23.2 % done in 547.55s.
 Advancement : 23.2 % done in 547.93s.
 Advancement : 23.2 % done in 548.04s.
 Advancement : 23.3 % done in 548.49s.
 Advancement : 23.3 % done in 548.80s.
 Advancement : 23.3 % done in 549.26s.
 Advancement : 23.4 % done in 549.83s.
 Advancement : 23.4 % done in 550.40s.
 Advancement : 23.4 % done in 550.59s.
 Advancement : 23.4 % done in 551.51s.
 Advancement : 23.4 % done in 551.94s.
 Advancement : 23.5 % done in 552.14s.
 Advancement : 23.5 % done in 552.37s.
 Advancement : 23.5 % done in 552.49s.
 Advancement : 23.5 % done in 553.60s.
 Advancement : 23.6 % done in 554.88s.
 Advancement : 23.6 % done in 555.56s.
 Advancement : 23.6 % done in 556.22s.
 Advancement : 23.6 % done in 556.44s.
 Advancement : 23.7 % done in 556.52s.
 Advancement : 23.7 % done in 557.02s.
 Advancement : 23.7 % done in 558.39s.
 Advancement : 23.8 % done in 558.67s.
 Advancement : 23.8 % done in 559.51s.
 Advancement : 23.8 % done in 559.78s.
 Advancement : 23.8 % done in 560.22s.
 Advancement : 23.8 % done in 561.31s.
 Advancement : 23.9 % done in 562.04s.
 Advancement : 23.9 % done in 562.30s.
 Advancement : 23.9 % done in 562.41s.
 Advancement : 23.9 % done in 562.88s.
 Advancement : 24.0 % done in 563.12s.
 Advancement : 24.0 % done in 563.47s.
 Advancement : 24.0 % done in 563.62s.
 Advancement : 24.1 % done in 565.10s.
 Advancement : 24.1 % done in 565.17s.
 Advancement : 24.1 % done in 565.43s.
 Advancement : 24.1 % done in 565.69s.
 Advancement : 24.1 % done in 565.90s.
 Advancement : 24.2 % done in 566.73s.
 Advancement : 24.2 % done in 566.83s.
 Advancement : 24.2 % done in 567.00s.
 Advancement : 24.2 % done in 567.10s.
 Advancement : 24.3 % done in 568.87s.
 Advancement : 24.3 % done in 568.94s.
 Advancement : 24.3 % done in 570.27s.
 Advancement : 24.3 % done in 570.41s.
 Advancement : 24.4 % done in 570.72s.
 Advancement : 24.4 % done in 571.34s.
 Advancement : 24.4 % done in 572.11s.
 Advancement : 24.4 % done in 572.33s.
 Advancement : 24.5 % done in 572.71s.
 Advancement : 24.5 % done in 573.09s.
 Advancement : 24.5 % done in 574.03s.
 Advancement : 24.6 % done in 574.57s.
 Advancement : 24.6 % done in 575.10s.
 Advancement : 24.6 % done in 575.67s.
 Advancement : 24.6 % done in 575.83s.
 Advancement : 24.6 % done in 576.01s.
 Advancement : 24.7 % done in 576.47s.
 Advancement : 24.7 % done in 576.69s.
 Advancement : 24.7 % done in 576.87s.
 Advancement : 24.8 % done in 577.14s.
 Advancement : 24.8 % done in 577.50s.
 Advancement : 24.8 % done in 578.29s.
 Advancement : 24.8 % done in 578.46s.
 Advancement : 24.9 % done in 579.81s.
 Advancement : 24.9 % done in 580.76s.
 Advancement : 24.9 % done in 580.97s.
 Advancement : 24.9 % done in 582.51s.
 Advancement : 24.9 % done in 582.62s.
 Advancement : 25.0 % done in 583.17s.
 Advancement : 25.0 % done in 583.42s.
 Advancement : 25.0 % done in 583.80s.
 Advancement : 25.1 % done in 584.03s.
 Advancement : 25.1 % done in 584.17s.
 Advancement : 25.1 % done in 586.93s.
 Advancement : 25.1 % done in 588.50s.
 Advancement : 25.1 % done in 588.74s.
 Advancement : 25.2 % done in 589.63s.
 Advancement : 25.2 % done in 589.80s.
 Advancement : 25.2 % done in 590.86s.
 Advancement : 25.2 % done in 591.00s.
 Advancement : 25.3 % done in 591.21s.
 Advancement : 25.3 % done in 591.85s.
 Advancement : 25.3 % done in 592.40s.
 Advancement : 25.4 % done in 593.81s.
 Advancement : 25.4 % done in 594.35s.
 Advancement : 25.4 % done in 595.88s.
 Advancement : 25.4 % done in 595.99s.
 Advancement : 25.4 % done in 597.37s.
 Advancement : 25.5 % done in 598.15s.
 Advancement : 25.5 % done in 598.84s.
 Advancement : 25.5 % done in 599.05s.
 Advancement : 25.6 % done in 600.41s.
 Advancement : 25.6 % done in 600.82s.
 Advancement : 25.6 % done in 601.05s.
 Advancement : 25.6 % done in 601.24s.
 Advancement : 25.7 % done in 601.89s.
 Advancement : 25.7 % done in 602.32s.
 Advancement : 25.7 % done in 603.82s.
 Advancement : 25.7 % done in 604.22s.
 Advancement : 25.8 % done in 604.75s.
 Advancement : 25.8 % done in 605.32s.
 Advancement : 25.8 % done in 605.79s.
 Advancement : 25.8 % done in 606.07s.
 Advancement : 25.9 % done in 606.47s.
 Advancement : 25.9 % done in 606.72s.
 Advancement : 25.9 % done in 607.32s.
 Advancement : 25.9 % done in 607.67s.
 Advancement : 25.9 % done in 607.84s.
 Advancement : 26.0 % done in 608.50s.
 Advancement : 26.0 % done in 609.05s.
 Advancement : 26.0 % done in 609.23s.
 Advancement : 26.1 % done in 609.43s.
 Advancement : 26.1 % done in 609.85s.
 Advancement : 26.1 % done in 610.09s.
 Advancement : 26.1 % done in 610.45s.
 Advancement : 26.2 % done in 610.92s.
 Advancement : 26.2 % done in 611.22s.
 Advancement : 26.2 % done in 612.21s.
 Advancement : 26.2 % done in 612.85s.
 Advancement : 26.2 % done in 613.17s.
 Advancement : 26.3 % done in 613.57s.
 Advancement : 26.3 % done in 614.34s.
 Advancement : 26.3 % done in 614.92s.
 Advancement : 26.4 % done in 615.19s.
 Advancement : 26.4 % done in 615.33s.
 Advancement : 26.4 % done in 616.91s.
 Advancement : 26.4 % done in 617.45s.
 Advancement : 26.5 % done in 617.67s.
 Advancement : 26.5 % done in 618.93s.
 Advancement : 26.5 % done in 619.26s.
 Advancement : 26.5 % done in 619.52s.
 Advancement : 26.6 % done in 619.73s.
 Advancement : 26.6 % done in 620.16s.
 Advancement : 26.6 % done in 621.45s.
 Advancement : 26.6 % done in 621.90s.
 Advancement : 26.7 % done in 622.11s.
 Advancement : 26.7 % done in 622.28s.
 Advancement : 26.7 % done in 622.69s.
 Advancement : 26.7 % done in 623.27s.
 Advancement : 26.8 % done in 624.19s.
 Advancement : 26.8 % done in 624.57s.
 Advancement : 26.8 % done in 625.00s.
 Advancement : 26.8 % done in 626.25s.
 Advancement : 26.9 % done in 627.14s.
 Advancement : 26.9 % done in 627.45s.
 Advancement : 26.9 % done in 628.07s.
 Advancement : 26.9 % done in 628.29s.
 Advancement : 27.0 % done in 628.65s.
 Advancement : 27.0 % done in 628.98s.
 Advancement : 27.0 % done in 629.53s.
 Advancement : 27.0 % done in 629.63s.
 Advancement : 27.1 % done in 629.77s.
 Advancement : 27.1 % done in 629.99s.
 Advancement : 27.1 % done in 630.91s.
 Advancement : 27.1 % done in 631.44s.
 Advancement : 27.2 % done in 632.09s.
 Advancement : 27.2 % done in 632.86s.
 Advancement : 27.2 % done in 633.81s.
 Advancement : 27.2 % done in 634.37s.
 Advancement : 27.3 % done in 634.47s.
 Advancement : 27.3 % done in 635.33s.
 Advancement : 27.3 % done in 636.19s.
 Advancement : 27.3 % done in 637.25s.
 Advancement : 27.4 % done in 638.45s.
 Advancement : 27.4 % done in 638.57s.
 Advancement : 27.4 % done in 639.44s.
 Advancement : 27.4 % done in 640.48s.
 Advancement : 27.5 % done in 640.82s.
 Advancement : 27.5 % done in 641.72s.
 Advancement : 27.5 % done in 641.85s.
 Advancement : 27.5 % done in 642.31s.
 Advancement : 27.6 % done in 642.53s.
 Advancement : 27.6 % done in 643.41s.
 Advancement : 27.6 % done in 643.60s.
 Advancement : 27.6 % done in 643.87s.
 Advancement : 27.7 % done in 644.67s.
 Advancement : 27.7 % done in 644.90s.
 Advancement : 27.7 % done in 645.36s.
 Advancement : 27.7 % done in 645.61s.
 Advancement : 27.8 % done in 646.23s.
 Advancement : 27.8 % done in 646.66s.
 Advancement : 27.8 % done in 647.34s.
 Advancement : 27.8 % done in 647.63s.
 Advancement : 27.9 % done in 648.04s.
 Advancement : 27.9 % done in 648.25s.
 Advancement : 27.9 % done in 649.21s.
 Advancement : 27.9 % done in 650.81s.
 Advancement : 28.0 % done in 650.97s.
 Advancement : 28.0 % done in 651.16s.
 Advancement : 28.0 % done in 652.39s.
 Advancement : 28.0 % done in 652.90s.
 Advancement : 28.1 % done in 656.32s.
 Advancement : 28.1 % done in 656.54s.
 Advancement : 28.1 % done in 657.03s.
 Advancement : 28.1 % done in 657.95s.
 Advancement : 28.1 % done in 661.72s.
 Advancement : 28.2 % done in 663.23s.
 Advancement : 28.2 % done in 663.49s.
 Advancement : 28.2 % done in 664.11s.
 Advancement : 28.2 % done in 665.11s.
 Advancement : 28.3 % done in 666.57s.
 Advancement : 28.3 % done in 667.16s.
 Advancement : 28.3 % done in 667.42s.
 Advancement : 28.3 % done in 667.76s.
 Advancement : 28.4 % done in 668.79s.
 Advancement : 28.4 % done in 669.01s.
 Advancement : 28.4 % done in 669.66s.
 Advancement : 28.4 % done in 669.82s.
 Advancement : 28.5 % done in 671.25s.
 Advancement : 28.5 % done in 671.61s.
 Advancement : 28.5 % done in 672.41s.
 Advancement : 28.5 % done in 673.83s.
 Advancement : 28.6 % done in 673.95s.
 Advancement : 28.6 % done in 674.24s.
 Advancement : 28.6 % done in 674.60s.
 Advancement : 28.6 % done in 675.11s.
 Advancement : 28.7 % done in 676.51s.
 Advancement : 28.7 % done in 677.63s.
 Advancement : 28.7 % done in 678.37s.
 Advancement : 28.7 % done in 680.10s.
 Advancement : 28.8 % done in 682.85s.
 Advancement : 28.8 % done in 683.64s.
 Advancement : 28.8 % done in 684.27s.
 Advancement : 28.8 % done in 684.56s.
 Advancement : 28.9 % done in 684.91s.
 Advancement : 28.9 % done in 685.21s.
 Advancement : 28.9 % done in 685.79s.
 Advancement : 28.9 % done in 686.83s.
 Advancement : 29.0 % done in 687.34s.
 Advancement : 29.0 % done in 687.46s.
 Advancement : 29.0 % done in 688.31s.
 Advancement : 29.0 % done in 688.68s.
 Advancement : 29.1 % done in 691.26s.
 Advancement : 29.1 % done in 691.52s.
 Advancement : 29.1 % done in 691.86s.
 Advancement : 29.1 % done in 691.96s.
 Advancement : 29.2 % done in 693.30s.
 Advancement : 29.2 % done in 693.78s.
 Advancement : 29.2 % done in 694.68s.
 Advancement : 29.2 % done in 694.91s.
