nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.27s.
 Advancement : 6.5 % done in 2450.72s.
 Advancement : 6.6 % done in 2453.63s.
 Advancement : 6.6 % done in 2457.69s.
 Advancement : 6.6 % done in 2460.02s.
 Advancement : 6.6 % done in 2461.70s.
 Advancement : 6.6 % done in 2474.42s.
 Advancement : 6.6 % done in 2476.03s.
 Advancement : 6.6 % done in 2477.46s.
 Advancement : 6.6 % done in 2479.74s.
 Advancement : 6.6 % done in 2488.91s.
 Advancement : 6.6 % done in 2495.17s.
 Advancement : 6.7 % done in 2496.87s.
 Advancement : 6.7 % done in 2498.75s.
 Advancement : 6.7 % done in 2500.70s.
 Advancement : 6.7 % done in 2507.71s.
 Advancement : 6.7 % done in 2511.68s.
 Advancement : 6.7 % done in 2512.84s.
 Advancement : 6.7 % done in 2515.46s.
 Advancement : 6.7 % done in 2527.65s.
 Advancement : 6.7 % done in 2529.56s.
 Advancement : 6.7 % done in 2531.33s.
 Advancement : 6.8 % done in 2541.58s.
 Advancement : 6.8 % done in 2545.94s.
 Advancement : 6.8 % done in 2560.13s.
 Advancement : 6.8 % done in 2560.66s.
 Advancement : 6.8 % done in 2563.38s.
 Advancement : 6.8 % done in 2565.65s.
 Advancement : 6.8 % done in 2566.28s.
 Advancement : 6.8 % done in 2567.95s.
 Advancement : 6.8 % done in 2569.43s.
 Advancement : 6.8 % done in 2571.79s.
 Advancement : 6.9 % done in 2574.18s.
 Advancement : 6.9 % done in 2575.93s.
 Advancement : 6.9 % done in 2582.50s.
 Advancement : 6.9 % done in 2583.96s.
 Advancement : 6.9 % done in 2584.97s.
 Advancement : 6.9 % done in 2586.74s.
 Advancement : 6.9 % done in 2590.35s.
 Advancement : 6.9 % done in 2594.74s.
 Advancement : 6.9 % done in 2595.53s.
 Advancement : 6.9 % done in 2596.86s.
 Advancement : 7.0 % done in 2601.58s.
 Advancement : 7.0 % done in 2602.78s.
 Advancement : 7.0 % done in 2604.14s.
 Advancement : 7.0 % done in 2605.86s.
 Advancement : 7.0 % done in 2608.43s.
 Advancement : 7.0 % done in 2611.66s.
 Advancement : 7.0 % done in 2617.00s.
 Advancement : 7.0 % done in 2618.94s.
 Advancement : 7.0 % done in 2620.74s.
 Advancement : 7.0 % done in 2623.59s.
 Advancement : 7.0 % done in 2625.09s.
 Advancement : 7.1 % done in 2625.99s.
 Advancement : 7.1 % done in 2627.01s.
 Advancement : 7.1 % done in 2629.89s.
 Advancement : 7.1 % done in 2632.20s.
 Advancement : 7.1 % done in 2637.83s.
 Advancement : 7.1 % done in 2638.52s.
 Advancement : 7.1 % done in 2639.55s.
 Advancement : 7.1 % done in 2641.65s.
 Advancement : 7.1 % done in 2643.27s.
 Advancement : 7.1 % done in 2646.07s.
 Advancement : 7.2 % done in 2650.34s.
 Advancement : 7.2 % done in 2656.72s.
 Advancement : 7.2 % done in 2660.43s.
 Advancement : 7.2 % done in 2661.95s.
 Advancement : 7.2 % done in 2672.54s.
 Advancement : 7.2 % done in 2675.04s.
 Advancement : 7.2 % done in 2676.18s.
 Advancement : 7.2 % done in 2677.15s.
 Advancement : 7.2 % done in 2678.16s.
 Advancement : 7.2 % done in 2679.70s.
 Advancement : 7.3 % done in 2681.75s.
 Advancement : 7.3 % done in 2687.17s.
 Advancement : 7.3 % done in 2690.01s.
 Advancement : 7.3 % done in 2696.45s.
 Advancement : 7.3 % done in 2699.91s.
 Advancement : 7.3 % done in 2709.08s.
 Advancement : 7.3 % done in 2715.53s.
 Advancement : 7.3 % done in 2721.80s.
 Advancement : 7.3 % done in 2724.27s.
 Advancement : 7.3 % done in 2730.84s.
 Advancement : 7.4 % done in 2736.12s.
 Advancement : 7.4 % done in 2737.93s.
 Advancement : 7.4 % done in 2739.09s.
 Advancement : 7.4 % done in 2740.69s.
 Advancement : 7.4 % done in 2741.82s.
 Advancement : 7.4 % done in 2744.53s.
 Advancement : 7.4 % done in 2745.99s.
 Advancement : 7.4 % done in 2748.72s.
 Advancement : 7.4 % done in 2756.30s.
 Advancement : 7.4 % done in 2768.99s.
 Advancement : 7.5 % done in 2773.39s.
 Advancement : 7.5 % done in 2779.58s.
 Advancement : 7.5 % done in 2782.30s.
 Advancement : 7.5 % done in 2784.90s.
 Advancement : 7.5 % done in 2786.72s.
 Advancement : 7.5 % done in 2792.32s.
 Advancement : 7.5 % done in 2796.00s.
 Advancement : 7.5 % done in 2799.64s.
 Advancement : 7.5 % done in 2800.85s.
 Advancement : 7.5 % done in 2803.06s.
 Advancement : 7.6 % done in 2811.88s.
 Advancement : 7.6 % done in 2817.42s.
 Advancement : 7.6 % done in 2818.51s.
 Advancement : 7.6 % done in 2820.56s.
 Advancement : 7.6 % done in 2821.79s.
 Advancement : 7.6 % done in 2823.90s.
 Advancement : 7.6 % done in 2827.06s.
 Advancement : 7.6 % done in 2840.39s.
 Advancement : 7.6 % done in 2841.20s.
 Advancement : 7.6 % done in 2843.76s.
 Advancement : 7.7 % done in 2850.29s.
 Advancement : 7.7 % done in 2854.23s.
 Advancement : 7.7 % done in 2860.01s.
 Advancement : 7.7 % done in 2861.17s.
 Advancement : 7.7 % done in 2863.40s.
 Advancement : 7.7 % done in 2867.30s.
 Advancement : 7.7 % done in 2868.34s.
 Advancement : 7.7 % done in 2871.63s.
 Advancement : 7.7 % done in 2873.97s.
 Advancement : 7.8 % done in 2875.91s.
 Advancement : 7.8 % done in 2881.60s.
 Advancement : 7.8 % done in 2882.92s.
 Advancement : 7.8 % done in 2888.09s.
 Advancement : 7.8 % done in 2889.74s.
 Advancement : 7.8 % done in 2890.82s.
 Advancement : 7.8 % done in 2893.32s.
 Advancement : 7.8 % done in 2895.10s.
 Advancement : 7.8 % done in 2896.35s.
 Advancement : 7.8 % done in 2901.87s.
 Advancement : 7.8 % done in 2904.55s.
 Advancement : 7.9 % done in 2906.71s.
 Advancement : 7.9 % done in 2908.42s.
 Advancement : 7.9 % done in 2913.91s.
 Advancement : 7.9 % done in 2915.57s.
 Advancement : 7.9 % done in 2919.34s.
 Advancement : 7.9 % done in 2922.93s.
 Advancement : 7.9 % done in 2925.81s.
 Advancement : 7.9 % done in 2931.01s.
 Advancement : 7.9 % done in 2935.36s.
 Advancement : 8.0 % done in 2937.19s.
 Advancement : 8.0 % done in 2939.02s.
 Advancement : 8.0 % done in 2939.60s.
 Advancement : 8.0 % done in 2944.80s.
 Advancement : 8.0 % done in 2948.93s.
 Advancement : 8.0 % done in 2955.23s.
 Advancement : 8.0 % done in 2956.54s.
 Advancement : 8.0 % done in 2959.98s.
 Advancement : 8.0 % done in 2961.20s.
 Advancement : 8.0 % done in 2966.67s.
 Advancement : 8.1 % done in 2967.29s.
 Advancement : 8.1 % done in 2968.58s.
 Advancement : 8.1 % done in 2969.18s.
 Advancement : 8.1 % done in 2975.05s.
 Advancement : 8.1 % done in 2977.45s.
 Advancement : 8.1 % done in 2981.22s.
 Advancement : 8.1 % done in 2982.09s.
 Advancement : 8.1 % done in 2987.43s.
 Advancement : 8.1 % done in 2988.63s.
 Advancement : 8.1 % done in 2989.73s.
 Advancement : 8.2 % done in 2998.91s.
 Advancement : 8.2 % done in 3000.17s.
 Advancement : 8.2 % done in 3000.77s.
 Advancement : 8.2 % done in 3002.69s.
 Advancement : 8.2 % done in 3004.25s.
 Advancement : 8.2 % done in 3008.62s.
 Advancement : 8.2 % done in 3011.09s.
 Advancement : 8.2 % done in 3017.10s.
 Advancement : 8.2 % done in 3021.51s.
 Advancement : 8.2 % done in 3027.11s.
 Advancement : 8.2 % done in 3028.26s.
 Advancement : 8.3 % done in 3035.18s.
 Advancement : 8.3 % done in 3035.98s.
 Advancement : 8.3 % done in 3041.98s.
 Advancement : 8.3 % done in 3044.38s.
 Advancement : 8.3 % done in 3050.57s.
 Advancement : 8.3 % done in 3054.99s.
 Advancement : 8.3 % done in 3063.36s.
 Advancement : 8.3 % done in 3068.10s.
 Advancement : 8.3 % done in 3069.49s.
 Advancement : 8.3 % done in 3075.74s.
 Advancement : 8.4 % done in 3078.59s.
 Advancement : 8.4 % done in 3084.42s.
 Advancement : 8.4 % done in 3091.20s.
 Advancement : 8.4 % done in 3092.94s.
 Advancement : 8.4 % done in 3099.10s.
 Advancement : 8.4 % done in 3105.21s.
 Advancement : 8.4 % done in 3109.02s.
 Advancement : 8.4 % done in 3111.69s.
 Advancement : 8.4 % done in 3113.82s.
 Advancement : 8.5 % done in 3115.11s.
 Advancement : 8.5 % done in 3118.61s.
 Advancement : 8.5 % done in 3119.94s.
 Advancement : 8.5 % done in 3122.74s.
 Advancement : 8.5 % done in 3125.86s.
 Advancement : 8.5 % done in 3131.69s.
 Advancement : 8.5 % done in 3136.57s.
 Advancement : 8.5 % done in 3140.06s.
 Advancement : 8.5 % done in 3142.64s.
 Advancement : 8.5 % done in 3148.75s.
 Advancement : 8.6 % done in 3150.14s.
 Advancement : 8.6 % done in 3151.13s.
 Advancement : 8.6 % done in 3153.78s.
 Advancement : 8.6 % done in 3156.39s.
 Advancement : 8.6 % done in 3157.95s.
 Advancement : 8.6 % done in 3162.73s.
 Advancement : 8.6 % done in 3164.90s.
 Advancement : 8.6 % done in 3170.75s.
 Advancement : 8.6 % done in 3175.20s.
 Advancement : 8.6 % done in 3178.16s.
 Advancement : 8.6 % done in 3184.49s.
 Advancement : 8.7 % done in 3186.17s.
 Advancement : 8.7 % done in 3192.79s.
 Advancement : 8.7 % done in 3195.42s.
 Advancement : 8.7 % done in 3196.98s.
 Advancement : 8.7 % done in 3200.75s.
 Advancement : 8.7 % done in 3201.61s.
 Advancement : 8.7 % done in 3205.15s.
 Advancement : 8.7 % done in 3206.98s.
 Advancement : 8.7 % done in 3214.56s.
 Advancement : 8.8 % done in 3215.32s.
 Advancement : 8.8 % done in 3217.74s.
 Advancement : 8.8 % done in 3218.49s.
 Advancement : 8.8 % done in 3225.16s.
 Advancement : 8.8 % done in 3229.49s.
 Advancement : 8.8 % done in 3230.15s.
 Advancement : 8.8 % done in 3231.33s.
 Advancement : 8.8 % done in 3237.44s.
 Advancement : 8.8 % done in 3240.09s.
 Advancement : 8.8 % done in 3242.25s.
 Advancement : 8.8 % done in 3245.23s.
 Advancement : 8.9 % done in 3246.18s.
 Advancement : 8.9 % done in 3247.77s.
 Advancement : 8.9 % done in 3256.57s.
 Advancement : 8.9 % done in 3260.57s.
 Advancement : 8.9 % done in 3262.35s.
 Advancement : 8.9 % done in 3264.46s.
 Advancement : 8.9 % done in 3266.05s.
 Advancement : 8.9 % done in 3272.58s.
 Advancement : 8.9 % done in 3274.66s.
 Advancement : 8.9 % done in 3276.36s.
 Advancement : 9.0 % done in 3276.76s.
 Advancement : 9.0 % done in 3281.87s.
 Advancement : 9.0 % done in 3284.59s.
 Advancement : 9.0 % done in 3300.77s.
 Advancement : 9.0 % done in 3301.63s.
 Advancement : 9.0 % done in 3304.87s.
 Advancement : 9.0 % done in 3308.70s.
 Advancement : 9.0 % done in 3311.52s.
 Advancement : 9.0 % done in 3312.95s.
 Advancement : 9.0 % done in 3315.98s.
 Advancement : 9.1 % done in 3319.28s.
 Advancement : 9.1 % done in 3320.07s.
 Advancement : 9.1 % done in 3322.69s.
 Advancement : 9.1 % done in 3326.03s.
 Advancement : 9.1 % done in 3331.04s.
 Advancement : 9.1 % done in 3333.19s.
 Advancement : 9.1 % done in 3334.30s.
 Advancement : 9.1 % done in 3336.72s.
 Advancement : 9.1 % done in 3337.72s.
 Advancement : 9.2 % done in 3343.36s.
 Advancement : 9.2 % done in 3345.29s.
 Advancement : 9.2 % done in 3347.51s.
 Advancement : 9.2 % done in 3348.97s.
 Advancement : 9.2 % done in 3353.85s.
 Advancement : 9.2 % done in 3358.81s.
 Advancement : 9.2 % done in 3360.65s.
 Advancement : 9.2 % done in 3368.02s.
 Advancement : 9.2 % done in 3372.99s.
 Advancement : 9.2 % done in 3374.45s.
 Advancement : 9.2 % done in 3374.86s.
 Advancement : 9.3 % done in 3376.20s.
 Advancement : 9.3 % done in 3377.48s.
 Advancement : 9.3 % done in 3381.17s.
 Advancement : 9.3 % done in 3383.84s.
 Advancement : 9.3 % done in 3384.44s.
 Advancement : 9.3 % done in 3386.37s.
 Advancement : 9.3 % done in 3389.02s.
 Advancement : 9.3 % done in 3391.05s.
 Advancement : 9.3 % done in 3405.96s.
 Advancement : 9.3 % done in 3414.76s.
 Advancement : 9.4 % done in 3417.87s.
 Advancement : 9.4 % done in 3419.22s.
 Advancement : 9.4 % done in 3422.18s.
 Advancement : 9.4 % done in 3424.85s.
 Advancement : 9.4 % done in 3426.13s.
 Advancement : 9.4 % done in 3428.39s.
 Advancement : 9.4 % done in 3439.43s.
 Advancement : 9.4 % done in 3446.23s.
 Advancement : 9.4 % done in 3449.23s.
 Advancement : 9.4 % done in 3453.74s.
 Advancement : 9.5 % done in 3457.79s.
 Advancement : 9.5 % done in 3460.70s.
 Advancement : 9.5 % done in 3464.81s.
 Advancement : 9.5 % done in 3468.29s.
 Advancement : 9.5 % done in 3470.42s.
 Advancement : 9.5 % done in 3476.12s.
 Advancement : 9.5 % done in 3476.90s.
 Advancement : 9.5 % done in 3478.07s.
 Advancement : 9.5 % done in 3482.24s.
 Advancement : 9.6 % done in 3483.69s.
 Advancement : 9.6 % done in 3491.79s.
 Advancement : 9.6 % done in 3500.13s.
 Advancement : 9.6 % done in 3501.04s.
 Advancement : 9.6 % done in 3513.49s.
 Advancement : 9.6 % done in 3515.36s.
 Advancement : 9.6 % done in 3516.81s.
 Advancement : 9.6 % done in 3519.55s.
 Advancement : 9.6 % done in 3521.14s.
 Advancement : 9.6 % done in 3522.43s.
 Advancement : 9.7 % done in 3523.06s.
 Advancement : 9.7 % done in 3524.04s.
 Advancement : 9.7 % done in 3524.65s.
 Advancement : 9.7 % done in 3530.94s.
 Advancement : 9.7 % done in 3532.73s.
 Advancement : 9.7 % done in 3537.50s.
 Advancement : 9.7 % done in 3540.54s.
 Advancement : 9.7 % done in 3541.94s.
 Advancement : 9.7 % done in 3543.81s.
 Advancement : 9.7 % done in 3545.30s.
 Advancement : 9.8 % done in 3546.82s.
 Advancement : 9.8 % done in 3548.47s.
 Advancement : 9.8 % done in 3551.07s.
 Advancement : 9.8 % done in 3552.80s.
 Advancement : 9.8 % done in 3554.04s.
 Advancement : 9.8 % done in 3557.99s.
 Advancement : 9.8 % done in 3564.15s.
 Advancement : 9.8 % done in 3566.37s.
 Advancement : 9.8 % done in 3568.02s.
 Advancement : 9.8 % done in 3578.10s.
 Advancement : 9.8 % done in 3580.26s.
 Advancement : 9.9 % done in 3585.13s.
 Advancement : 9.9 % done in 3588.44s.
 Advancement : 9.9 % done in 3590.66s.
 Advancement : 9.9 % done in 3597.37s.
 Advancement : 9.9 % done in 3606.22s.
 Advancement : 9.9 % done in 3607.36s.
 Advancement : 9.9 % done in 3616.49s.
 Advancement : 9.9 % done in 3617.77s.
 Advancement : 9.9 % done in 3620.53s.
 Advancement : 10.0 % done in 3621.52s.
 Advancement : 10.0 % done in 3626.35s.
 Advancement : 10.0 % done in 3628.55s.
 Advancement : 10.0 % done in 3630.40s.
 Advancement : 10.0 % done in 3631.95s.
 Advancement : 10.0 % done in 3633.92s.
 Advancement : 10.0 % done in 3643.21s.
 Advancement : 10.0 % done in 3644.36s.
 Advancement : 10.0 % done in 3646.64s.
 Advancement : 10.0 % done in 3650.64s.
 Advancement : 10.1 % done in 3652.19s.
 Advancement : 10.1 % done in 3654.66s.
 Advancement : 10.1 % done in 3655.96s.
 Advancement : 10.1 % done in 3665.71s.
 Advancement : 10.1 % done in 3668.51s.
 Advancement : 10.1 % done in 3670.23s.
 Advancement : 10.1 % done in 3672.50s.
 Advancement : 10.1 % done in 3677.51s.
 Advancement : 10.1 % done in 3695.95s.
 Advancement : 10.1 % done in 3712.63s.
 Advancement : 10.2 % done in 3714.71s.
 Advancement : 10.2 % done in 3722.03s.
 Advancement : 10.2 % done in 3731.43s.
 Advancement : 10.2 % done in 3733.52s.
 Advancement : 10.2 % done in 3734.32s.
 Advancement : 10.2 % done in 3737.40s.
 Advancement : 10.2 % done in 3740.41s.
 Advancement : 10.2 % done in 3744.10s.
 Advancement : 10.2 % done in 3749.53s.
 Advancement : 10.2 % done in 3757.29s.
 Advancement : 10.2 % done in 3757.82s.
 Advancement : 10.3 % done in 3760.95s.
 Advancement : 10.3 % done in 3763.14s.
 Advancement : 10.3 % done in 3764.37s.
 Advancement : 10.3 % done in 3766.68s.
 Advancement : 10.3 % done in 3767.16s.
 Advancement : 10.3 % done in 3778.98s.
 Advancement : 10.3 % done in 3782.04s.
 Advancement : 10.3 % done in 3784.77s.
 Advancement : 10.3 % done in 3796.04s.
 Advancement : 10.3 % done in 3798.07s.
 Advancement : 10.4 % done in 3802.30s.
 Advancement : 10.4 % done in 3804.09s.
 Advancement : 10.4 % done in 3806.13s.
 Advancement : 10.4 % done in 3810.68s.
 Advancement : 10.4 % done in 3812.90s.
 Advancement : 10.4 % done in 3813.84s.
 Advancement : 10.4 % done in 3818.47s.
 Advancement : 10.4 % done in 3821.62s.
 Advancement : 10.4 % done in 3824.17s.
 Advancement : 10.4 % done in 3825.84s.
 Advancement : 10.5 % done in 3826.81s.
 Advancement : 10.5 % done in 3829.66s.
 Advancement : 10.5 % done in 3831.98s.
 Advancement : 10.5 % done in 3834.52s.
 Advancement : 10.5 % done in 3836.03s.
 Advancement : 10.5 % done in 3836.86s.
 Advancement : 10.5 % done in 3838.39s.
 Advancement : 10.5 % done in 3841.38s.
 Advancement : 10.5 % done in 3843.25s.
 Advancement : 10.5 % done in 3844.94s.
 Advancement : 10.6 % done in 3853.36s.
 Advancement : 10.6 % done in 3854.48s.
 Advancement : 10.6 % done in 3858.00s.
 Advancement : 10.6 % done in 3865.78s.
 Advancement : 10.6 % done in 3870.19s.
 Advancement : 10.6 % done in 3876.09s.
 Advancement : 10.6 % done in 3879.17s.
 Advancement : 10.6 % done in 3882.63s.
 Advancement : 10.6 % done in 3886.08s.
 Advancement : 10.7 % done in 3887.99s.
 Advancement : 10.7 % done in 3892.48s.
 Advancement : 10.7 % done in 3895.95s.
 Advancement : 10.7 % done in 3897.53s.
 Advancement : 10.7 % done in 3901.42s.
 Advancement : 10.7 % done in 3908.32s.
 Advancement : 10.7 % done in 3910.49s.
 Advancement : 10.7 % done in 3912.31s.
 Advancement : 10.7 % done in 3913.40s.
 Advancement : 10.7 % done in 3914.46s.
 Advancement : 10.8 % done in 3920.21s.
 Advancement : 10.8 % done in 3922.44s.
 Advancement : 10.8 % done in 3923.76s.
 Advancement : 10.8 % done in 3925.26s.
 Advancement : 10.8 % done in 3926.05s.
 Advancement : 10.8 % done in 3928.76s.
 Advancement : 10.8 % done in 3930.36s.
 Advancement : 10.8 % done in 3930.78s.
 Advancement : 10.8 % done in 3933.05s.
 Advancement : 10.8 % done in 3939.50s.
 Advancement : 10.8 % done in 3941.33s.
 Advancement : 10.9 % done in 3945.00s.
 Advancement : 10.9 % done in 3946.50s.
 Advancement : 10.9 % done in 3949.07s.
 Advancement : 10.9 % done in 3951.01s.
 Advancement : 10.9 % done in 3952.24s.
 Advancement : 10.9 % done in 3953.02s.
 Advancement : 10.9 % done in 3958.71s.
 Advancement : 10.9 % done in 3959.92s.
 Advancement : 10.9 % done in 3966.24s.
 Advancement : 10.9 % done in 3968.19s.
 Advancement : 11.0 % done in 3970.21s.
 Advancement : 11.0 % done in 3971.70s.
 Advancement : 11.0 % done in 3974.76s.
 Advancement : 11.0 % done in 3977.04s.
 Advancement : 11.0 % done in 3978.17s.
 Advancement : 11.0 % done in 3982.14s.
 Advancement : 11.0 % done in 3987.81s.
 Advancement : 11.0 % done in 3989.97s.
 Advancement : 11.0 % done in 3993.34s.
 Advancement : 11.1 % done in 3999.71s.
 Advancement : 11.1 % done in 4004.65s.
 Advancement : 11.1 % done in 4007.57s.
 Advancement : 11.1 % done in 4012.86s.
 Advancement : 11.1 % done in 4015.92s.
 Advancement : 11.1 % done in 4016.83s.
 Advancement : 11.1 % done in 4022.18s.
 Advancement : 11.1 % done in 4028.82s.
 Advancement : 11.1 % done in 4030.42s.
 Advancement : 11.1 % done in 4031.58s.
 Advancement : 11.2 % done in 4038.55s.
 Advancement : 11.2 % done in 4040.62s.
 Advancement : 11.2 % done in 4044.66s.
 Advancement : 11.2 % done in 4046.31s.
 Advancement : 11.2 % done in 4049.76s.
 Advancement : 11.2 % done in 4051.77s.
 Advancement : 11.2 % done in 4056.58s.
 Advancement : 11.2 % done in 4062.77s.
 Advancement : 11.2 % done in 4077.56s.
 Advancement : 11.2 % done in 4078.31s.
 Advancement : 11.2 % done in 4079.47s.
 Advancement : 11.3 % done in 4085.87s.
 Advancement : 11.3 % done in 4093.23s.
 Advancement : 11.3 % done in 4100.07s.
 Advancement : 11.3 % done in 4101.31s.
 Advancement : 11.3 % done in 4107.24s.
 Advancement : 11.3 % done in 4116.60s.
 Advancement : 11.3 % done in 4117.63s.
 Advancement : 11.3 % done in 4121.03s.
 Advancement : 11.3 % done in 4128.44s.
 Advancement : 11.3 % done in 4134.51s.
 Advancement : 11.4 % done in 4146.50s.
 Advancement : 11.4 % done in 4150.09s.
 Advancement : 11.4 % done in 4156.51s.
 Advancement : 11.4 % done in 4158.00s.
 Advancement : 11.4 % done in 4162.72s.
 Advancement : 11.4 % done in 4168.15s.
 Advancement : 11.4 % done in 4169.66s.
 Advancement : 11.4 % done in 4170.97s.
 Advancement : 11.4 % done in 4174.70s.
 Advancement : 11.5 % done in 4176.48s.
 Advancement : 11.5 % done in 4177.93s.
 Advancement : 11.5 % done in 4179.82s.
 Advancement : 11.5 % done in 4184.26s.
 Advancement : 11.5 % done in 4184.71s.
 Advancement : 11.5 % done in 4186.59s.
 Advancement : 11.5 % done in 4187.57s.
 Advancement : 11.5 % done in 4192.56s.
 Advancement : 11.5 % done in 4193.80s.
 Advancement : 11.5 % done in 4196.82s.
 Advancement : 11.6 % done in 4198.24s.
 Advancement : 11.6 % done in 4199.76s.
 Advancement : 11.6 % done in 4201.76s.
 Advancement : 11.6 % done in 4206.08s.
