nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 2.09s.
 Advancement : 6.6 % done in 1357.65s.
 Advancement : 6.6 % done in 1359.71s.
 Advancement : 6.6 % done in 1360.34s.
 Advancement : 6.6 % done in 1362.30s.
 Advancement : 6.6 % done in 1362.80s.
 Advancement : 6.6 % done in 1363.55s.
 Advancement : 6.6 % done in 1364.89s.
 Advancement : 6.6 % done in 1367.21s.
 Advancement : 6.6 % done in 1367.94s.
 Advancement : 6.6 % done in 1369.76s.
 Advancement : 6.7 % done in 1370.37s.
 Advancement : 6.7 % done in 1371.01s.
 Advancement : 6.7 % done in 1371.46s.
 Advancement : 6.7 % done in 1376.72s.
 Advancement : 6.7 % done in 1377.33s.
 Advancement : 6.7 % done in 1379.93s.
 Advancement : 6.7 % done in 1385.15s.
 Advancement : 6.7 % done in 1385.44s.
 Advancement : 6.7 % done in 1389.10s.
 Advancement : 6.7 % done in 1390.33s.
 Advancement : 6.8 % done in 1391.12s.
 Advancement : 6.8 % done in 1391.49s.
 Advancement : 6.8 % done in 1392.55s.
 Advancement : 6.8 % done in 1394.65s.
 Advancement : 6.8 % done in 1395.99s.
 Advancement : 6.8 % done in 1397.41s.
 Advancement : 6.8 % done in 1398.01s.
 Advancement : 6.8 % done in 1398.97s.
 Advancement : 6.8 % done in 1399.60s.
 Advancement : 6.8 % done in 1401.34s.
 Advancement : 6.9 % done in 1401.77s.
 Advancement : 6.9 % done in 1408.07s.
 Advancement : 6.9 % done in 1409.00s.
 Advancement : 6.9 % done in 1409.51s.
 Advancement : 6.9 % done in 1411.27s.
 Advancement : 6.9 % done in 1411.70s.
 Advancement : 6.9 % done in 1415.11s.
 Advancement : 6.9 % done in 1416.54s.
 Advancement : 6.9 % done in 1417.53s.
 Advancement : 6.9 % done in 1419.73s.
 Advancement : 7.0 % done in 1424.19s.
 Advancement : 7.0 % done in 1425.68s.
 Advancement : 7.0 % done in 1431.80s.
 Advancement : 7.0 % done in 1435.97s.
 Advancement : 7.0 % done in 1438.85s.
 Advancement : 7.0 % done in 1439.96s.
 Advancement : 7.0 % done in 1443.36s.
 Advancement : 7.0 % done in 1445.87s.
 Advancement : 7.0 % done in 1446.87s.
 Advancement : 7.0 % done in 1451.63s.
 Advancement : 7.0 % done in 1451.91s.
 Advancement : 7.1 % done in 1457.08s.
 Advancement : 7.1 % done in 1460.24s.
 Advancement : 7.1 % done in 1460.74s.
 Advancement : 7.1 % done in 1462.84s.
 Advancement : 7.1 % done in 1464.11s.
 Advancement : 7.1 % done in 1464.90s.
 Advancement : 7.1 % done in 1465.85s.
 Advancement : 7.1 % done in 1467.93s.
 Advancement : 7.1 % done in 1470.91s.
 Advancement : 7.1 % done in 1475.40s.
 Advancement : 7.2 % done in 1477.01s.
 Advancement : 7.2 % done in 1477.73s.
 Advancement : 7.2 % done in 1482.60s.
 Advancement : 7.2 % done in 1483.62s.
 Advancement : 7.2 % done in 1485.45s.
 Advancement : 7.2 % done in 1486.77s.
 Advancement : 7.2 % done in 1487.94s.
 Advancement : 7.2 % done in 1488.13s.
 Advancement : 7.2 % done in 1489.62s.
 Advancement : 7.2 % done in 1491.88s.
 Advancement : 7.3 % done in 1493.60s.
 Advancement : 7.3 % done in 1494.75s.
 Advancement : 7.3 % done in 1499.23s.
 Advancement : 7.3 % done in 1500.40s.
 Advancement : 7.3 % done in 1502.25s.
 Advancement : 7.3 % done in 1503.33s.
 Advancement : 7.3 % done in 1504.27s.
 Advancement : 7.3 % done in 1505.51s.
 Advancement : 7.3 % done in 1505.98s.
 Advancement : 7.3 % done in 1506.62s.
 Advancement : 7.4 % done in 1507.86s.
 Advancement : 7.4 % done in 1510.57s.
 Advancement : 7.4 % done in 1512.02s.
 Advancement : 7.4 % done in 1515.32s.
 Advancement : 7.4 % done in 1515.74s.
 Advancement : 7.4 % done in 1518.73s.
 Advancement : 7.4 % done in 1519.27s.
 Advancement : 7.4 % done in 1523.53s.
 Advancement : 7.4 % done in 1525.90s.
 Advancement : 7.4 % done in 1529.10s.
 Advancement : 7.5 % done in 1530.40s.
 Advancement : 7.5 % done in 1531.70s.
 Advancement : 7.5 % done in 1532.59s.
 Advancement : 7.5 % done in 1534.76s.
 Advancement : 7.5 % done in 1536.48s.
 Advancement : 7.5 % done in 1537.82s.
 Advancement : 7.5 % done in 1540.01s.
 Advancement : 7.5 % done in 1541.34s.
 Advancement : 7.5 % done in 1541.97s.
 Advancement : 7.5 % done in 1544.13s.
 Advancement : 7.6 % done in 1546.06s.
 Advancement : 7.6 % done in 1549.43s.
 Advancement : 7.6 % done in 1550.63s.
 Advancement : 7.6 % done in 1551.55s.
 Advancement : 7.6 % done in 1552.60s.
 Advancement : 7.6 % done in 1553.05s.
 Advancement : 7.6 % done in 1554.48s.
 Advancement : 7.6 % done in 1559.08s.
 Advancement : 7.6 % done in 1563.11s.
 Advancement : 7.6 % done in 1565.57s.
 Advancement : 7.7 % done in 1566.74s.
 Advancement : 7.7 % done in 1567.42s.
 Advancement : 7.7 % done in 1568.80s.
 Advancement : 7.7 % done in 1570.87s.
 Advancement : 7.7 % done in 1572.16s.
 Advancement : 7.7 % done in 1573.30s.
 Advancement : 7.7 % done in 1574.62s.
 Advancement : 7.7 % done in 1574.96s.
 Advancement : 7.7 % done in 1575.34s.
 Advancement : 7.8 % done in 1579.53s.
 Advancement : 7.8 % done in 1584.53s.
 Advancement : 7.8 % done in 1590.40s.
 Advancement : 7.8 % done in 1592.35s.
 Advancement : 7.8 % done in 1593.43s.
 Advancement : 7.8 % done in 1599.04s.
 Advancement : 7.8 % done in 1602.82s.
 Advancement : 7.8 % done in 1604.20s.
 Advancement : 7.8 % done in 1604.96s.
 Advancement : 7.8 % done in 1606.94s.
 Advancement : 7.8 % done in 1610.92s.
 Advancement : 7.9 % done in 1611.97s.
 Advancement : 7.9 % done in 1612.69s.
 Advancement : 7.9 % done in 1613.46s.
 Advancement : 7.9 % done in 1615.23s.
 Advancement : 7.9 % done in 1621.64s.
 Advancement : 7.9 % done in 1623.48s.
 Advancement : 7.9 % done in 1630.04s.
 Advancement : 7.9 % done in 1632.24s.
 Advancement : 7.9 % done in 1637.47s.
 Advancement : 8.0 % done in 1643.91s.
 Advancement : 8.0 % done in 1645.49s.
 Advancement : 8.0 % done in 1646.09s.
 Advancement : 8.0 % done in 1650.03s.
 Advancement : 8.0 % done in 1652.21s.
 Advancement : 8.0 % done in 1654.17s.
 Advancement : 8.0 % done in 1659.28s.
 Advancement : 8.0 % done in 1660.35s.
 Advancement : 8.0 % done in 1663.10s.
 Advancement : 8.0 % done in 1663.79s.
 Advancement : 8.1 % done in 1664.68s.
 Advancement : 8.1 % done in 1668.54s.
 Advancement : 8.1 % done in 1669.70s.
 Advancement : 8.1 % done in 1671.68s.
 Advancement : 8.1 % done in 1672.73s.
 Advancement : 8.1 % done in 1673.17s.
 Advancement : 8.1 % done in 1674.49s.
 Advancement : 8.1 % done in 1675.69s.
 Advancement : 8.1 % done in 1676.25s.
 Advancement : 8.1 % done in 1679.30s.
 Advancement : 8.2 % done in 1679.92s.
 Advancement : 8.2 % done in 1681.83s.
 Advancement : 8.2 % done in 1683.21s.
 Advancement : 8.2 % done in 1686.08s.
 Advancement : 8.2 % done in 1687.46s.
 Advancement : 8.2 % done in 1688.60s.
 Advancement : 8.2 % done in 1693.04s.
 Advancement : 8.2 % done in 1694.84s.
 Advancement : 8.2 % done in 1695.33s.
 Advancement : 8.2 % done in 1696.80s.
 Advancement : 8.2 % done in 1697.41s.
 Advancement : 8.3 % done in 1698.12s.
 Advancement : 8.3 % done in 1699.17s.
 Advancement : 8.3 % done in 1700.12s.
 Advancement : 8.3 % done in 1703.73s.
 Advancement : 8.3 % done in 1705.62s.
 Advancement : 8.3 % done in 1707.95s.
 Advancement : 8.3 % done in 1708.57s.
 Advancement : 8.3 % done in 1709.42s.
 Advancement : 8.3 % done in 1710.90s.
 Advancement : 8.3 % done in 1711.71s.
 Advancement : 8.4 % done in 1713.74s.
 Advancement : 8.4 % done in 1715.12s.
 Advancement : 8.4 % done in 1716.55s.
 Advancement : 8.4 % done in 1720.14s.
 Advancement : 8.4 % done in 1724.90s.
 Advancement : 8.4 % done in 1725.92s.
 Advancement : 8.4 % done in 1727.03s.
 Advancement : 8.4 % done in 1731.33s.
 Advancement : 8.4 % done in 1731.70s.
 Advancement : 8.5 % done in 1733.15s.
 Advancement : 8.5 % done in 1737.32s.
 Advancement : 8.5 % done in 1738.05s.
 Advancement : 8.5 % done in 1739.58s.
 Advancement : 8.5 % done in 1740.49s.
 Advancement : 8.5 % done in 1741.63s.
 Advancement : 8.5 % done in 1744.36s.
 Advancement : 8.5 % done in 1746.53s.
 Advancement : 8.5 % done in 1747.91s.
 Advancement : 8.5 % done in 1748.78s.
 Advancement : 8.6 % done in 1751.01s.
 Advancement : 8.6 % done in 1752.24s.
 Advancement : 8.6 % done in 1752.87s.
 Advancement : 8.6 % done in 1753.67s.
 Advancement : 8.6 % done in 1754.38s.
 Advancement : 8.6 % done in 1755.46s.
 Advancement : 8.6 % done in 1761.59s.
 Advancement : 8.6 % done in 1762.25s.
 Advancement : 8.6 % done in 1765.73s.
 Advancement : 8.6 % done in 1767.75s.
 Advancement : 8.6 % done in 1768.10s.
 Advancement : 8.7 % done in 1772.17s.
 Advancement : 8.7 % done in 1773.12s.
 Advancement : 8.7 % done in 1775.43s.
 Advancement : 8.7 % done in 1776.92s.
 Advancement : 8.7 % done in 1779.46s.
 Advancement : 8.7 % done in 1782.55s.
 Advancement : 8.7 % done in 1783.20s.
 Advancement : 8.7 % done in 1784.18s.
 Advancement : 8.7 % done in 1785.07s.
 Advancement : 8.8 % done in 1787.15s.
 Advancement : 8.8 % done in 1788.19s.
 Advancement : 8.8 % done in 1789.41s.
 Advancement : 8.8 % done in 1791.34s.
 Advancement : 8.8 % done in 1793.43s.
 Advancement : 8.8 % done in 1794.04s.
 Advancement : 8.8 % done in 1795.24s.
 Advancement : 8.8 % done in 1796.75s.
 Advancement : 8.8 % done in 1797.97s.
 Advancement : 8.8 % done in 1803.00s.
 Advancement : 8.8 % done in 1804.83s.
 Advancement : 8.9 % done in 1805.16s.
 Advancement : 8.9 % done in 1806.06s.
 Advancement : 8.9 % done in 1808.66s.
 Advancement : 8.9 % done in 1811.03s.
 Advancement : 8.9 % done in 1813.05s.
 Advancement : 8.9 % done in 1813.56s.
 Advancement : 8.9 % done in 1816.39s.
 Advancement : 8.9 % done in 1816.93s.
 Advancement : 8.9 % done in 1819.04s.
 Advancement : 8.9 % done in 1819.46s.
 Advancement : 9.0 % done in 1821.46s.
 Advancement : 9.0 % done in 1824.30s.
 Advancement : 9.0 % done in 1825.93s.
 Advancement : 9.0 % done in 1828.94s.
 Advancement : 9.0 % done in 1832.68s.
 Advancement : 9.0 % done in 1833.92s.
 Advancement : 9.0 % done in 1837.62s.
 Advancement : 9.0 % done in 1837.95s.
 Advancement : 9.0 % done in 1839.00s.
 Advancement : 9.0 % done in 1839.77s.
 Advancement : 9.1 % done in 1841.42s.
 Advancement : 9.1 % done in 1842.52s.
 Advancement : 9.1 % done in 1846.30s.
 Advancement : 9.1 % done in 1846.97s.
 Advancement : 9.1 % done in 1848.87s.
 Advancement : 9.1 % done in 1850.79s.
 Advancement : 9.1 % done in 1851.81s.
 Advancement : 9.1 % done in 1855.29s.
 Advancement : 9.1 % done in 1855.71s.
 Advancement : 9.2 % done in 1857.44s.
 Advancement : 9.2 % done in 1860.12s.
 Advancement : 9.2 % done in 1860.42s.
 Advancement : 9.2 % done in 1862.25s.
 Advancement : 9.2 % done in 1865.49s.
 Advancement : 9.2 % done in 1866.82s.
 Advancement : 9.2 % done in 1867.51s.
 Advancement : 9.2 % done in 1868.49s.
 Advancement : 9.2 % done in 1870.41s.
 Advancement : 9.2 % done in 1871.07s.
 Advancement : 9.2 % done in 1871.66s.
 Advancement : 9.3 % done in 1872.05s.
 Advancement : 9.3 % done in 1875.76s.
 Advancement : 9.3 % done in 1876.87s.
 Advancement : 9.3 % done in 1878.47s.
 Advancement : 9.3 % done in 1879.63s.
 Advancement : 9.3 % done in 1881.09s.
 Advancement : 9.3 % done in 1883.38s.
 Advancement : 9.3 % done in 1884.96s.
 Advancement : 9.3 % done in 1886.25s.
 Advancement : 9.3 % done in 1886.43s.
 Advancement : 9.4 % done in 1887.08s.
 Advancement : 9.4 % done in 1887.66s.
 Advancement : 9.4 % done in 1889.05s.
 Advancement : 9.4 % done in 1891.02s.
 Advancement : 9.4 % done in 1893.64s.
 Advancement : 9.4 % done in 1895.26s.
 Advancement : 9.4 % done in 1896.37s.
 Advancement : 9.4 % done in 1900.61s.
 Advancement : 9.4 % done in 1902.04s.
 Advancement : 9.4 % done in 1902.53s.
 Advancement : 9.5 % done in 1903.99s.
 Advancement : 9.5 % done in 1906.69s.
 Advancement : 9.5 % done in 1908.66s.
 Advancement : 9.5 % done in 1911.38s.
 Advancement : 9.5 % done in 1914.30s.
 Advancement : 9.5 % done in 1914.50s.
 Advancement : 9.5 % done in 1915.20s.
 Advancement : 9.5 % done in 1917.23s.
 Advancement : 9.5 % done in 1921.71s.
 Advancement : 9.6 % done in 1926.25s.
 Advancement : 9.6 % done in 1928.02s.
 Advancement : 9.6 % done in 1928.49s.
 Advancement : 9.6 % done in 1931.30s.
 Advancement : 9.6 % done in 1932.70s.
 Advancement : 9.6 % done in 1933.75s.
 Advancement : 9.6 % done in 1934.87s.
 Advancement : 9.6 % done in 1937.73s.
 Advancement : 9.6 % done in 1939.43s.
 Advancement : 9.6 % done in 1941.68s.
 Advancement : 9.7 % done in 1942.11s.
 Advancement : 9.7 % done in 1943.45s.
 Advancement : 9.7 % done in 1945.97s.
 Advancement : 9.7 % done in 1947.35s.
 Advancement : 9.7 % done in 1947.88s.
 Advancement : 9.7 % done in 1950.34s.
 Advancement : 9.7 % done in 1952.36s.
 Advancement : 9.7 % done in 1953.63s.
 Advancement : 9.7 % done in 1954.60s.
 Advancement : 9.7 % done in 1956.12s.
 Advancement : 9.8 % done in 1957.73s.
 Advancement : 9.8 % done in 1958.81s.
 Advancement : 9.8 % done in 1961.41s.
 Advancement : 9.8 % done in 1966.67s.
 Advancement : 9.8 % done in 1969.23s.
 Advancement : 9.8 % done in 1969.83s.
 Advancement : 9.8 % done in 1970.34s.
 Advancement : 9.8 % done in 1972.77s.
 Advancement : 9.8 % done in 1973.23s.
 Advancement : 9.8 % done in 1974.59s.
 Advancement : 9.8 % done in 1976.06s.
 Advancement : 9.9 % done in 1977.81s.
 Advancement : 9.9 % done in 1979.70s.
 Advancement : 9.9 % done in 1981.69s.
 Advancement : 9.9 % done in 1983.14s.
 Advancement : 9.9 % done in 1989.56s.
 Advancement : 9.9 % done in 1991.28s.
 Advancement : 9.9 % done in 1991.92s.
 Advancement : 9.9 % done in 1995.04s.
 Advancement : 9.9 % done in 1995.45s.
 Advancement : 10.0 % done in 1996.15s.
 Advancement : 10.0 % done in 1997.53s.
 Advancement : 10.0 % done in 1998.66s.
 Advancement : 10.0 % done in 1999.32s.
 Advancement : 10.0 % done in 2000.17s.
 Advancement : 10.0 % done in 2000.96s.
 Advancement : 10.0 % done in 2002.23s.
 Advancement : 10.0 % done in 2002.76s.
 Advancement : 10.0 % done in 2003.76s.
 Advancement : 10.0 % done in 2005.64s.
 Advancement : 10.1 % done in 2006.97s.
 Advancement : 10.1 % done in 2009.03s.
 Advancement : 10.1 % done in 2010.22s.
 Advancement : 10.1 % done in 2010.59s.
 Advancement : 10.1 % done in 2011.25s.
 Advancement : 10.1 % done in 2011.70s.
 Advancement : 10.1 % done in 2014.14s.
 Advancement : 10.1 % done in 2015.19s.
 Advancement : 10.1 % done in 2015.51s.
 Advancement : 10.1 % done in 2019.05s.
 Advancement : 10.2 % done in 2019.68s.
 Advancement : 10.2 % done in 2022.13s.
 Advancement : 10.2 % done in 2023.07s.
 Advancement : 10.2 % done in 2024.47s.
 Advancement : 10.2 % done in 2025.80s.
 Advancement : 10.2 % done in 2026.79s.
 Advancement : 10.2 % done in 2028.21s.
 Advancement : 10.2 % done in 2028.72s.
 Advancement : 10.2 % done in 2030.18s.
 Advancement : 10.2 % done in 2031.33s.
 Advancement : 10.2 % done in 2037.54s.
 Advancement : 10.3 % done in 2039.73s.
 Advancement : 10.3 % done in 2041.69s.
 Advancement : 10.3 % done in 2043.93s.
 Advancement : 10.3 % done in 2044.31s.
 Advancement : 10.3 % done in 2045.92s.
 Advancement : 10.3 % done in 2046.86s.
 Advancement : 10.3 % done in 2051.19s.
 Advancement : 10.3 % done in 2053.49s.
 Advancement : 10.3 % done in 2054.53s.
 Advancement : 10.3 % done in 2056.06s.
 Advancement : 10.4 % done in 2056.96s.
 Advancement : 10.4 % done in 2061.00s.
 Advancement : 10.4 % done in 2061.96s.
 Advancement : 10.4 % done in 2062.90s.
 Advancement : 10.4 % done in 2064.04s.
 Advancement : 10.4 % done in 2065.04s.
 Advancement : 10.4 % done in 2072.30s.
 Advancement : 10.4 % done in 2077.17s.
 Advancement : 10.4 % done in 2078.03s.
 Advancement : 10.4 % done in 2082.54s.
 Advancement : 10.5 % done in 2082.68s.
 Advancement : 10.5 % done in 2086.01s.
 Advancement : 10.5 % done in 2091.75s.
 Advancement : 10.5 % done in 2094.45s.
 Advancement : 10.5 % done in 2098.22s.
 Advancement : 10.5 % done in 2100.83s.
 Advancement : 10.5 % done in 2101.64s.
 Advancement : 10.5 % done in 2102.17s.
 Advancement : 10.5 % done in 2103.17s.
 Advancement : 10.5 % done in 2103.80s.
 Advancement : 10.6 % done in 2109.74s.
 Advancement : 10.6 % done in 2112.12s.
 Advancement : 10.6 % done in 2112.74s.
 Advancement : 10.6 % done in 2114.39s.
 Advancement : 10.6 % done in 2117.56s.
 Advancement : 10.6 % done in 2119.84s.
 Advancement : 10.6 % done in 2120.52s.
 Advancement : 10.6 % done in 2124.30s.
 Advancement : 10.6 % done in 2128.87s.
 Advancement : 10.7 % done in 2129.87s.
 Advancement : 10.7 % done in 2133.60s.
 Advancement : 10.7 % done in 2133.78s.
 Advancement : 10.7 % done in 2135.89s.
 Advancement : 10.7 % done in 2136.85s.
 Advancement : 10.7 % done in 2137.45s.
 Advancement : 10.7 % done in 2138.01s.
 Advancement : 10.7 % done in 2142.82s.
 Advancement : 10.7 % done in 2144.24s.
 Advancement : 10.7 % done in 2144.94s.
 Advancement : 10.8 % done in 2145.98s.
 Advancement : 10.8 % done in 2147.91s.
 Advancement : 10.8 % done in 2148.49s.
 Advancement : 10.8 % done in 2151.37s.
 Advancement : 10.8 % done in 2152.80s.
 Advancement : 10.8 % done in 2154.02s.
 Advancement : 10.8 % done in 2154.31s.
 Advancement : 10.8 % done in 2157.52s.
 Advancement : 10.8 % done in 2160.21s.
 Advancement : 10.8 % done in 2161.55s.
 Advancement : 10.8 % done in 2163.54s.
 Advancement : 10.9 % done in 2165.43s.
 Advancement : 10.9 % done in 2168.14s.
 Advancement : 10.9 % done in 2170.10s.
 Advancement : 10.9 % done in 2173.11s.
 Advancement : 10.9 % done in 2173.86s.
 Advancement : 10.9 % done in 2174.98s.
 Advancement : 10.9 % done in 2181.41s.
 Advancement : 10.9 % done in 2187.41s.
 Advancement : 10.9 % done in 2190.70s.
 Advancement : 10.9 % done in 2191.70s.
 Advancement : 11.0 % done in 2192.12s.
 Advancement : 11.0 % done in 2193.05s.
 Advancement : 11.0 % done in 2195.66s.
 Advancement : 11.0 % done in 2197.33s.
 Advancement : 11.0 % done in 2198.32s.
 Advancement : 11.0 % done in 2200.88s.
 Advancement : 11.0 % done in 2202.46s.
 Advancement : 11.0 % done in 2203.05s.
 Advancement : 11.0 % done in 2205.25s.
 Advancement : 11.1 % done in 2206.19s.
 Advancement : 11.1 % done in 2207.15s.
 Advancement : 11.1 % done in 2208.55s.
 Advancement : 11.1 % done in 2210.87s.
 Advancement : 11.1 % done in 2211.91s.
 Advancement : 11.1 % done in 2214.63s.
 Advancement : 11.1 % done in 2216.36s.
 Advancement : 11.1 % done in 2216.96s.
 Advancement : 11.1 % done in 2217.33s.
 Advancement : 11.1 % done in 2219.09s.
 Advancement : 11.2 % done in 2220.59s.
 Advancement : 11.2 % done in 2221.54s.
 Advancement : 11.2 % done in 2222.95s.
 Advancement : 11.2 % done in 2227.07s.
 Advancement : 11.2 % done in 2234.48s.
 Advancement : 11.2 % done in 2242.74s.
 Advancement : 11.2 % done in 2246.95s.
 Advancement : 11.2 % done in 2250.83s.
 Advancement : 11.2 % done in 2253.63s.
 Advancement : 11.2 % done in 2254.09s.
 Advancement : 11.2 % done in 2256.21s.
 Advancement : 11.3 % done in 2261.13s.
 Advancement : 11.3 % done in 2263.47s.
 Advancement : 11.3 % done in 2263.95s.
 Advancement : 11.3 % done in 2266.99s.
 Advancement : 11.3 % done in 2268.85s.
 Advancement : 11.3 % done in 2269.96s.
 Advancement : 11.3 % done in 2270.45s.
 Advancement : 11.3 % done in 2271.36s.
 Advancement : 11.3 % done in 2272.43s.
 Advancement : 11.3 % done in 2274.58s.
 Advancement : 11.4 % done in 2275.78s.
 Advancement : 11.4 % done in 2276.01s.
 Advancement : 11.4 % done in 2278.32s.
 Advancement : 11.4 % done in 2280.58s.
 Advancement : 11.4 % done in 2283.65s.
 Advancement : 11.4 % done in 2287.69s.
 Advancement : 11.4 % done in 2291.43s.
 Advancement : 11.4 % done in 2294.97s.
 Advancement : 11.4 % done in 2295.37s.
 Advancement : 11.5 % done in 2297.86s.
 Advancement : 11.5 % done in 2298.52s.
 Advancement : 11.5 % done in 2299.10s.
 Advancement : 11.5 % done in 2300.04s.
 Advancement : 11.5 % done in 2302.43s.
 Advancement : 11.5 % done in 2309.24s.
 Advancement : 11.5 % done in 2311.79s.
 Advancement : 11.5 % done in 2321.49s.
 Advancement : 11.5 % done in 2332.63s.
 Advancement : 11.5 % done in 2337.98s.
 Advancement : 11.6 % done in 2338.45s.
 Advancement : 11.6 % done in 2341.20s.
 Advancement : 11.6 % done in 2343.28s.
 Advancement : 11.6 % done in 2344.88s.
 Advancement : 11.6 % done in 2347.72s.
 Advancement : 11.6 % done in 2348.67s.
 Advancement : 11.6 % done in 2350.14s.
 Advancement : 11.6 % done in 2350.83s.
 Advancement : 11.6 % done in 2351.39s.
 Advancement : 11.6 % done in 2355.36s.
