nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.37s.
 Advancement : 16.8 % done in 860.49s.
 Advancement : 16.8 % done in 861.51s.
 Advancement : 16.8 % done in 862.58s.
 Advancement : 16.8 % done in 863.54s.
 Advancement : 16.9 % done in 865.27s.
 Advancement : 16.9 % done in 866.93s.
 Advancement : 16.9 % done in 869.11s.
 Advancement : 16.9 % done in 869.93s.
 Advancement : 17.0 % done in 870.07s.
 Advancement : 17.0 % done in 875.96s.
 Advancement : 17.0 % done in 879.50s.
 Advancement : 17.0 % done in 881.62s.
 Advancement : 17.1 % done in 883.70s.
 Advancement : 17.1 % done in 887.21s.
 Advancement : 17.1 % done in 887.50s.
 Advancement : 17.1 % done in 891.44s.
 Advancement : 17.2 % done in 892.92s.
 Advancement : 17.2 % done in 894.06s.
 Advancement : 17.2 % done in 894.75s.
 Advancement : 17.2 % done in 895.13s.
 Advancement : 17.2 % done in 899.01s.
 Advancement : 17.3 % done in 899.46s.
 Advancement : 17.3 % done in 900.33s.
 Advancement : 17.3 % done in 901.17s.
 Advancement : 17.3 % done in 902.56s.
 Advancement : 17.4 % done in 906.12s.
 Advancement : 17.4 % done in 906.67s.
 Advancement : 17.4 % done in 907.16s.
 Advancement : 17.4 % done in 908.36s.
 Advancement : 17.5 % done in 909.11s.
 Advancement : 17.5 % done in 911.05s.
 Advancement : 17.5 % done in 911.54s.
 Advancement : 17.5 % done in 911.74s.
 Advancement : 17.6 % done in 912.49s.
 Advancement : 17.6 % done in 912.66s.
 Advancement : 17.6 % done in 914.66s.
 Advancement : 17.6 % done in 915.75s.
 Advancement : 17.7 % done in 916.56s.
 Advancement : 17.7 % done in 918.10s.
 Advancement : 17.7 % done in 919.11s.
 Advancement : 17.8 % done in 920.15s.
 Advancement : 17.8 % done in 925.07s.
 Advancement : 17.8 % done in 925.49s.
 Advancement : 17.8 % done in 927.82s.
 Advancement : 17.8 % done in 929.75s.
 Advancement : 17.9 % done in 931.78s.
 Advancement : 17.9 % done in 933.29s.
 Advancement : 17.9 % done in 933.65s.
 Advancement : 17.9 % done in 935.52s.
 Advancement : 18.0 % done in 937.35s.
 Advancement : 18.0 % done in 937.56s.
 Advancement : 18.0 % done in 938.24s.
 Advancement : 18.1 % done in 938.97s.
 Advancement : 18.1 % done in 940.52s.
 Advancement : 18.1 % done in 941.01s.
 Advancement : 18.1 % done in 941.71s.
 Advancement : 18.1 % done in 942.28s.
 Advancement : 18.2 % done in 943.59s.
 Advancement : 18.2 % done in 944.16s.
 Advancement : 18.2 % done in 944.46s.
 Advancement : 18.2 % done in 945.32s.
 Advancement : 18.3 % done in 945.68s.
 Advancement : 18.3 % done in 947.48s.
 Advancement : 18.3 % done in 951.54s.
 Advancement : 18.4 % done in 954.33s.
 Advancement : 18.4 % done in 955.32s.
 Advancement : 18.4 % done in 958.34s.
 Advancement : 18.4 % done in 960.66s.
 Advancement : 18.4 % done in 961.46s.
 Advancement : 18.5 % done in 962.77s.
 Advancement : 18.5 % done in 963.43s.
 Advancement : 18.5 % done in 964.39s.
 Advancement : 18.6 % done in 965.77s.
 Advancement : 18.6 % done in 967.07s.
 Advancement : 18.6 % done in 967.98s.
 Advancement : 18.6 % done in 968.40s.
 Advancement : 18.6 % done in 968.93s.
 Advancement : 18.7 % done in 969.76s.
 Advancement : 18.7 % done in 970.09s.
 Advancement : 18.7 % done in 971.10s.
 Advancement : 18.8 % done in 971.57s.
 Advancement : 18.8 % done in 975.68s.
 Advancement : 18.8 % done in 976.37s.
 Advancement : 18.8 % done in 977.85s.
 Advancement : 18.9 % done in 979.29s.
 Advancement : 18.9 % done in 981.14s.
 Advancement : 18.9 % done in 981.55s.
 Advancement : 18.9 % done in 982.42s.
 Advancement : 18.9 % done in 983.54s.
 Advancement : 19.0 % done in 984.24s.
 Advancement : 19.0 % done in 986.03s.
 Advancement : 19.0 % done in 988.86s.
 Advancement : 19.1 % done in 989.81s.
 Advancement : 19.1 % done in 990.23s.
 Advancement : 19.1 % done in 990.91s.
 Advancement : 19.1 % done in 992.78s.
 Advancement : 19.1 % done in 992.97s.
 Advancement : 19.2 % done in 993.18s.
 Advancement : 19.2 % done in 994.89s.
 Advancement : 19.2 % done in 997.32s.
 Advancement : 19.2 % done in 997.58s.
 Advancement : 19.3 % done in 998.32s.
 Advancement : 19.3 % done in 998.60s.
 Advancement : 19.3 % done in 998.91s.
 Advancement : 19.4 % done in 999.31s.
 Advancement : 19.4 % done in 1000.23s.
 Advancement : 19.4 % done in 1004.05s.
 Advancement : 19.4 % done in 1004.40s.
 Advancement : 19.4 % done in 1004.84s.
 Advancement : 19.5 % done in 1005.88s.
 Advancement : 19.5 % done in 1007.75s.
 Advancement : 19.5 % done in 1009.60s.
 Advancement : 19.6 % done in 1010.91s.
 Advancement : 19.6 % done in 1012.44s.
 Advancement : 19.6 % done in 1012.97s.
 Advancement : 19.6 % done in 1016.15s.
 Advancement : 19.7 % done in 1016.58s.
 Advancement : 19.7 % done in 1018.90s.
 Advancement : 19.7 % done in 1019.54s.
 Advancement : 19.7 % done in 1020.63s.
 Advancement : 19.8 % done in 1024.65s.
 Advancement : 19.8 % done in 1026.22s.
 Advancement : 19.8 % done in 1027.83s.
 Advancement : 19.8 % done in 1029.33s.
 Advancement : 19.9 % done in 1031.22s.
 Advancement : 19.9 % done in 1032.11s.
 Advancement : 19.9 % done in 1032.28s.
 Advancement : 19.9 % done in 1036.02s.
 Advancement : 20.0 % done in 1037.37s.
 Advancement : 20.0 % done in 1038.53s.
 Advancement : 20.0 % done in 1039.70s.
 Advancement : 20.0 % done in 1039.87s.
 Advancement : 20.1 % done in 1041.08s.
 Advancement : 20.1 % done in 1045.90s.
 Advancement : 20.1 % done in 1046.47s.
 Advancement : 20.1 % done in 1047.78s.
 Advancement : 20.2 % done in 1048.02s.
 Advancement : 20.2 % done in 1050.71s.
 Advancement : 20.2 % done in 1051.36s.
 Advancement : 20.2 % done in 1053.74s.
 Advancement : 20.2 % done in 1055.00s.
 Advancement : 20.3 % done in 1055.58s.
 Advancement : 20.3 % done in 1056.13s.
 Advancement : 20.3 % done in 1057.32s.
 Advancement : 20.3 % done in 1057.71s.
 Advancement : 20.4 % done in 1058.18s.
 Advancement : 20.4 % done in 1059.27s.
 Advancement : 20.4 % done in 1059.95s.
 Advancement : 20.4 % done in 1060.78s.
 Advancement : 20.5 % done in 1062.64s.
 Advancement : 20.5 % done in 1064.19s.
 Advancement : 20.5 % done in 1065.89s.
 Advancement : 20.5 % done in 1066.92s.
 Advancement : 20.6 % done in 1068.64s.
 Advancement : 20.6 % done in 1069.03s.
 Advancement : 20.6 % done in 1069.36s.
 Advancement : 20.6 % done in 1070.55s.
 Advancement : 20.7 % done in 1074.38s.
 Advancement : 20.7 % done in 1075.37s.
 Advancement : 20.7 % done in 1077.85s.
 Advancement : 20.8 % done in 1079.46s.
 Advancement : 20.8 % done in 1079.95s.
 Advancement : 20.8 % done in 1080.20s.
 Advancement : 20.8 % done in 1080.40s.
 Advancement : 20.8 % done in 1081.49s.
 Advancement : 20.9 % done in 1085.00s.
 Advancement : 20.9 % done in 1086.44s.
 Advancement : 20.9 % done in 1087.26s.
 Advancement : 20.9 % done in 1089.68s.
 Advancement : 21.0 % done in 1090.10s.
 Advancement : 21.0 % done in 1090.41s.
 Advancement : 21.0 % done in 1091.26s.
 Advancement : 21.1 % done in 1092.28s.
 Advancement : 21.1 % done in 1096.75s.
 Advancement : 21.1 % done in 1098.05s.
 Advancement : 21.1 % done in 1098.36s.
 Advancement : 21.1 % done in 1099.20s.
 Advancement :done in done in 1100.99s.
 Advancement : 21.2 % done in 1101.61s.
 Advancement : 21.2 % done in 1103.49s.
 Advancement : 21.2 % done in 1104.11s.
 Advancement : 21.3 % done in 1105.15s.
 Advancement : 21.3 % done in 1110.19s.
 Advancement : 21.3 % done in 1110.53s.
 Advancement : 21.3 % done in 1110.88s.
 Advancement : 21.4 % done in 1111.27s.
 Advancement : 21.4 % done in 1111.50s.
 Advancement : 21.4 % done in 1113.38s.
 Advancement : 21.4 % done in 1113.75s.
 Advancement : 21.5 % done in 1114.22s.
 Advancement : 21.5 % done in 1115.30s.
 Advancement : 21.5 % done in 1116.33s.
 Advancement : 21.6 % done in 1116.76s.
 Advancement : 21.6 % done in 1119.36s.
 Advancement : 21.6 % done in 1119.76s.
 Advancement : 21.6 % done in 1120.01s.
 Advancement : 21.6 % done in 1122.47s.
 Advancement : 21.7 % done in 1123.09s.
 Advancement : 21.7 % done in 1124.56s.
 Advancement : 21.7 % done in 1124.96s.
 Advancement : 21.8 % done in 1125.37s.
 Advancement : 21.8 % done in 1126.24s.
 Advancement : 21.8 % done in 1129.60s.
 Advancement : 21.8 % done in 1131.30s.
 Advancement : 21.9 % done in 1132.31s.
 Advancement : 21.9 % done in 1134.48s.
 Advancement : 21.9 % done in 1135.04s.
 Advancement : 21.9 % done in 1135.75s.
 Advancement : 21.9 % done in 1135.91s.
 Advancement : 22.0 % done in 1136.40s.
 Advancement : 22.0 % done in 1140.53s.
 Advancement : 22.0 % done in 1142.46s.
 Advancement : 22.1 % done in 1146.14s.
 Advancement : 22.1 % done in 1147.18s.
 Advancement : 22.1 % done in 1148.18s.
 Advancement : 22.1 % done in 1149.05s.
 Advancement : 22.1 % done in 1149.40s.
 Advancement : 22.2 % done in 1150.06s.
 Advancement : 22.2 % done in 1155.73s.
 Advancement : 22.2 % done in 1155.90s.
 Advancement : 22.2 % done in 1157.33s.
 Advancement : 22.3 % done in 1158.58s.
 Advancement : 22.3 % done in 1160.75s.
 Advancement : 22.3 % done in 1161.18s.
 Advancement : 22.4 % done in 1162.67s.
 Advancement : 22.4 % done in 1163.96s.
 Advancement : 22.4 % done in 1165.13s.
 Advancement : 22.4 % done in 1165.98s.
 Advancement : 22.4 % done in 1166.68s.
 Advancement : 22.5 % done in 1167.86s.
 Advancement : 22.5 % done in 1168.05s.
 Advancement : 22.5 % done in 1172.84s.
 Advancement : 22.6 % done in 1173.36s.
 Advancement : 22.6 % done in 1175.86s.
 Advancement : 22.6 % done in 1177.25s.
 Advancement : 22.6 % done in 1178.88s.
 Advancement : 22.7 % done in 1179.63s.
 Advancement : 22.7 % done in 1182.36s.
 Advancement : 22.7 % done in 1184.82s.
 Advancement : 22.7 % done in 1186.81s.
 Advancement : 22.8 % done in 1187.49s.
 Advancement : 22.8 % done in 1188.53s.
 Advancement : 22.8 % done in 1189.65s.
 Advancement : 22.8 % done in 1190.02s.
 Advancement : 22.9 % done in 1190.31s.
 Advancement : 22.9 % done in 1190.85s.
 Advancement : 22.9 % done in 1191.70s.
 Advancement : 22.9 % done in 1192.73s.
 Advancement : 22.9 % done in 1195.04s.
 Advancement : 23.0 % done in 1195.24s.
 Advancement : 23.0 % done in 1197.55s.
 Advancement : 23.0 % done in 1198.12s.
 Advancement : 23.1 % done in 1199.19s.
 Advancement : 23.1 % done in 1201.65s.
 Advancement : 23.1 % done in 1202.75s.
 Advancement : 23.1 % done in 1203.57s.
 Advancement : 23.2 % done in 1205.44s.
 Advancement : 23.2 % done in 1206.14s.
 Advancement : 23.2 % done in 1208.05s.
 Advancement : 23.2 % done in 1208.52s.
 Advancement : 23.2 % done in 1209.22s.
 Advancement : 23.3 % done in 1209.50s.
 Advancement : 23.3 % done in 1210.24s.
 Advancement : 23.3 % done in 1211.68s.
 Advancement : 23.4 % done in 1213.45s.
 Advancement : 23.4 % done in 1214.20s.
 Advancement : 23.4 % done in 1215.17s.
 Advancement : 23.4 % done in 1215.64s.
 Advancement : 23.4 % done in 1215.92s.
 Advancement : 23.5 % done in 1216.76s.
 Advancement : 23.5 % done in 1217.90s.
 Advancement : 23.5 % done in 1218.99s.
 Advancement : 23.5 % done in 1219.16s.
 Advancement : 23.6 % done in 1227.45s.
 Advancement : 23.6 % done in 1228.45s.
 Advancement : 23.6 % done in 1229.00s.
 Advancement : 23.6 % done in 1229.29s.
 Advancement : 23.7 % done in 1230.58s.
 Advancement : 23.7 % done in 1233.26s.
 Advancement : 23.7 % done in 1235.70s.
 Advancement : 23.8 % done in 1236.20s.
 Advancement : 23.8 % done in 1236.72s.
 Advancement : 23.8 % done in 1237.25s.
 Advancement : 23.8 % done in 1240.66s.
 Advancement : 23.8 % done in 1241.66s.
 Advancement : 23.9 % done in 1242.59s.
 Advancement : 23.9 % done in 1244.41s.
 Advancement : 23.9 % done in 1244.58s.
 Advancement : 23.9 % done in 1245.68s.
 Advancement : 24.0 % done in 1247.31s.
 Advancement : 24.0 % done in 1250.23s.
 Advancement : 24.0 % done in 1250.57s.
 Advancement : 24.1 % done in 1252.25s.
 Advancement : 24.1 % done in 1252.46s.
 Advancement : 24.1 % done in 1257.17s.
 Advancement : 24.1 % done in 1257.48s.
 Advancement : 24.1 % done in 1258.53s.
 Advancement : 24.2 % done in 1260.77s.
 Advancement : 24.2 % done in 1261.86s.
 Advancement : 24.2 % done in 1263.07s.
 Advancement : 24.2 % done in 1263.68s.
 Advancement : 24.3 % done in 1265.48s.
 Advancement : 24.3 % done in 1265.70s.
 Advancement : 24.3 % done in 1266.48s.
 Advancement : 24.3 % done in 1267.60s.
 Advancement : 24.4 % done in 1268.10s.
 Advancement : 24.4 % done in 1269.08s.
 Advancement : 24.4 % done in 1269.87s.
 Advancement : 24.4 % done in 1270.50s.
 Advancement : 24.5 % done in 1273.55s.
 Advancement : 24.5 % done in 1274.67s.
 Advancement : 24.5 % done in 1275.63s.
 Advancement : 24.6 % done in 1276.54s.
 Advancement : 24.6 % done in 1277.08s.
 Advancement : 24.6 % done in 1278.25s.
 Advancement : 24.6 % done in 1280.34s.
 Advancement : 24.6 % done in 1282.62s.
 Advancement : 24.7 % done in 1283.35s.
 Advancement : 24.7 % done in 1283.83s.
 Advancement : 24.7 % done in 1285.87s.
 Advancement : 24.8 % done in 1286.17s.
 Advancement : 24.8 % done in 1290.21s.
 Advancement : 24.8 % done in 1291.12s.
 Advancement : 24.8 % done in 1295.32s.
 Advancement : 24.9 % done in 1295.58s.
 Advancement : 24.9 % done in 1295.72s.
 Advancement : 24.9 % done in 1296.21s.
 Advancement : 24.9 % done in 1297.11s.
 Advancement : 24.9 % done in 1298.11s.
 Advancement : 25.0 % done in 1298.95s.
 Advancement : 25.0 % done in 1299.24s.
 Advancement : 25.0 % done in 1299.64s.
 Advancement : 25.1 % done in 1300.87s.
 Advancement : 25.1 % done in 1300.88s.
 Advancement : 25.1 % done in 1301.45s.
 Advancement : 25.1 % done in 1302.72s.
 Advancement : 25.1 % done in 1303.40s.
 Advancement : 25.2 % done in 1303.74s.
 Advancement : 25.2 % done in 1304.63s.
 Advancement : 25.2 % done in 1305.04s.
 Advancement : 25.2 % done in 1305.66s.
 Advancement : 25.3 % done in 1306.38s.
 Advancement : 25.3 % done in 1307.55s.
 Advancement : 25.3 % done in 1308.83s.
 Advancement : 25.4 % done in 1309.17s.
 Advancement : 25.4 % done in 1309.76s.
 Advancement : 25.4 % done in 1311.26s.
 Advancement : 25.4 % done in 1312.20s.
 Advancement : 25.4 % done in 1312.44s.
 Advancement : 25.5 % done in 1314.35s.
 Advancement : 25.5 % done in 1316.13s.
 Advancement : 25.5 % done in 1318.72s.
 Advancement : 25.6 % done in 1320.05s.
 Advancement : 25.6 % done in 1323.42s.
 Advancement : 25.6 % done in 1324.50s.
 Advancement : 25.6 % done in 1326.14s.
 Advancement : 25.7 % done in 1326.79s.
 Advancement : 25.7 % done in 1327.22s.
 Advancement : 25.7 % done in 1327.83s.
 Advancement : 25.7 % done in 1328.58s.
 Advancement : 25.8 % done in 1328.89s.
 Advancement : 25.8 % done in 1329.43s.
 Advancement : 25.8 % done in 1329.80s.
 Advancement : 25.8 % done in 1332.60s.
 Advancement : 25.9 % done in 1333.49s.
 Advancement : 25.9 % done in 1333.74s.
 Advancement : 25.9 % done in 1334.60s.
 Advancement : 25.9 % done in 1335.97s.
 Advancement : 25.9 % done in 1337.26s.
 Advancement : 26.0 % done in 1337.87s.
 Advancement : 26.0 % done in 1338.84s.
 Advancement : 26.0 % done in 1340.25s.
 Advancement : 26.1 % done in 1340.81s.
 Advancement : 26.1 % done in 1343.16s.
 Advancement : 26.1 % done in 1344.05s.
 Advancement : 26.1 % done in 1344.66s.
 Advancement : 26.2 % done in 1345.26s.
 Advancement : 26.2 % done in 1347.84s.
 Advancement : 26.2 % done in 1348.48s.
 Advancement : 26.2 % done in 1350.20s.
 Advancement : 26.2 % done in 1350.36s.
 Advancement : 26.3 % done in 135AdvancemAdvancement : 26.3 % done in 1351.12s.
 Advancement : 26.3 % done in 1351.54s.
 Advancement : 26.4 % done in 1352.19s.
 Advancement : 26.4 % done in 1352.90s.
 Advancement : 26.4 % done in 1354.70s.
 Advancement : 26.4 % done in 1357.45s.
 Advancement : 26.5 % done in 1360.86s.
 Advancement : 26.5 % done in 1361.66s.
 Advancement : 26.5 % done in 1365.39s.
 Advancement : 26.5 % done in 1365.61s.
 Advancement : 26.6 % done in 1366.05s.
 Advancement : 26.6 % done in 1366.72s.
 Advancement : 26.6 % done in 1368.78s.
 Advancement : 26.6 % done in 1369.53s.
 Advancement : 26.7 % done in 1371.02s.
 Advancement : 26.7 % done in 1373.27s.
 Advancement : 26.7 % done in 1375.28s.
 Advancement : 26.7 % done in 1375.93s.
 Advancement : 26.8 % done in 1379.61s.
 Advancement : 26.8 % done in 1380.59s.
 Advancement : 26.8 % done in 1382.95s.
 Advancement : 26.8 % done in 1384.56s.
 Advancement : 26.9 % done in 1387.36s.
 Advancement : 26.9 % done in 1391.05s.
 Advancement : 26.9 % done in 1392.11s.
 Advancement : 26.9 % done in 1393.84s.
 Advancement : 27.0 % done in 1393.97s.
 Advancement : 27.0 % done in 1395.59s.
 Advancement : 27.0 % done in 1396.30s.
 Advancement : 27.0 % done in 1398.68s.
 Advancement : 27.1 % done in 1399.05s.
 Advancement : 27.1 % done in 1399.55s.
 Advancement : 27.1 % done in 1399.99s.
 Advancement : 27.1 % done in 1401.48s.
 Advancement : 27.2 % done in 1407.69s.
 Advancement : 27.2 % done in 1408.95s.
 Advancement : 27.2 % done in 1409.93s.
 Advancement : 27.2 % done in 1410.61s.
 Advancement : 27.3 % done in 1413.46s.
 Advancement : 27.3 % done in 1414.05s.
 Advancement : 27.3 % done in 1415.20s.
 Advancement : 27.3 % done in 1415.82s.
 Advancement : 27.4 % done in 1418.69s.
 Advancement : 27.4 % done in 1419.24s.
 Advancement : 27.4 % done in 1420.26s.
 Advancement : 27.4 % done in 1422.82s.
 Advancement : 27.5 % done in 1423.42s.
 Advancement : 27.5 % done in 1427.69s.
 Advancement : 27.5 % done in 1428.31s.
 Advancement : 27.5 % done in 1429.38s.
 Advancement : 27.6 % done in 1430.34s.
 Advancement : 27.6 % done in 1435.29s.
 Advancement : 27.6 % done in 1435.53s.
 Advancement : 27.6 % done in 1438.16s.
 Advancement : 27.7 % done in 1438.50s.
 Advancement : 27.7 % done in 1438.72s.
 Advancement : 27.7 % done in 1439.11s.
 Advancement : 27.7 % done in 1439.45s.
 Advancement : 27.8 % done in 1440.26s.
 Advancement : 27.8 % done in 1440.76s.
 Advancement : 27.8 % done in 1441.01s.
 Advancement : 27.8 % done in 1441.29s.
 Advancement : 27.9 % done in 1442.59s.
 Advancement : 27.9 % done in 1442.85s.
 Advancement : 27.9 % done in 1443.29s.
 Advancement : 27.9 % done in 1443.88s.
 Advancement : 28.0 % done in 1445.32s.
 Advancement : 28.0 % done in 1445.94s.
 Advancement : 28.0 % done in 1448.43s.
 Advancement : 28.0 % done in 1456.21s.
 Advancement : 28.1 % done in 1457.70s.
 Advancement : 28.1 % done in 1458.83s.
 Advancement : 28.1 % done in 1460.04s.
 Advancement : 28.1 % done in 1462.66s.
 Advancement : 28.1 % done in 1464.32s.
 Advancement : 28.2 % done in 1466.05s.
 Advancement : 28.2 % done in 1472.65s.
 Advancement : 28.2 % done in 1472.94s.
 Advancement : 28.2 % done in 1473.09s.
 Advancement : 28.3 % done in 1473.77s.
 Advancement : 28.3 % done in 1474.34s.
 Advancement : 28.3 % done in 1474.51s.
 Advancement : 28.3 % done in 1475.73s.
 Advancement : 28.4 % done in 1477.33s.
 Advancement : 28.4 % done in 1479.85s.
 Advancement : 28.4 % done in 1479.97s.
 Advancement : 28.4 % done in 1480.45s.
 Advancement : 28.5 % done in 1481.17s.
 Advancement : 28.5 % done in 1482.07s.
 Advancement : 28.5 % done in 1483.60s.
 Advancement : 28.5 % done in 1485.76s.
 Advancement : 28.6 % done in 1486.32s.
 Advancement : 28.6 % done in 1487.70s.
 Advancement : 28.6 % done in 1488.52s.
 Advancement : 28.6 % done in 1489.04s.
 Advancement : 28.7 % done in 1490.40s.
 Advancement : 28.7 % done in 1490.71s.
 Advancement : 28.7 % done in 1491.67s.
 Advancement : 28.7 % done in 1492.18s.
 Advancement : 28.8 % done in 1492.98s.
 Advancement : 28.8 % done in 1493.62s.
 Advancement : 28.8 % done in 1494.52s.
 Advancement : 28.8 % done in 1496.13s.
 Advancement : 28.9 % done in 1497.30s.
 Advancement : 28.9 % done in 1497.86s.
 Advancement : 28.9 % done in 1498.43s.
