nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.31s.
 Advancement : 6.5 % done in 2278.48s.
 Advancement : 6.5 % done in 2284.00s.
 Advancement : 6.5 % done in 2289.22s.
 Advancement : 6.5 % done in 2291.69s.
 Advancement : 6.5 % done in 2300.26s.
 Advancement : 6.5 % done in 2301.80s.
 Advancement : 6.6 % done in 2303.13s.
 Advancement : 6.6 % done in 2306.33s.
 Advancement : 6.6 % done in 2307.58s.
 Advancement : 6.6 % done in 2310.60s.
 Advancement : 6.6 % done in 2317.83s.
 Advancement : 6.6 % done in 2319.50s.
 Advancement : 6.6 % done in 2320.89s.
 Advancement : 6.6 % done in 2330.46s.
 Advancement : 6.6 % done in 2333.50s.
 Advancement : 6.6 % done in 2340.20s.
 Advancement : 6.7 % done in 2348.64s.
 Advancement : 6.7 % done in 2352.96s.
 Advancement : 6.7 % done in 2356.39s.
 Advancement : 6.7 % done in 2359.76s.
 Advancement : 6.7 % done in 2366.96s.
 Advancement : 6.7 % done in 2368.78s.
 Advancement : 6.7 % done in 2370.97s.
 Advancement : 6.7 % done in 2374.07s.
 Advancement : 6.7 % done in 2375.24s.
 Advancement : 6.7 % done in 2376.75s.
 Advancement : 6.8 % done in 2382.53s.
 Advancement : 6.8 % done in 2385.11s.
 Advancement : 6.8 % done in 2387.22s.
 Advancement : 6.8 % done in 2390.45s.
 Advancement : 6.8 % done in 2400.30s.
 Advancement : 6.8 % done in 2404.66s.
 Advancement : 6.8 % done in 2408.34s.
 Advancement : 6.8 % done in 2417.75s.
 Advancement : 6.8 % done in 2420.99s.
 Advancement : 6.8 % done in 2422.35s.
 Advancement : 6.9 % done in 2423.63s.
 Advancement : 6.9 % done in 2426.32s.
 Advancement : 6.9 % done in 2427.81s.
 Advancement : 6.9 % done in 2431.44s.
 Advancement : 6.9 % done in 2436.33s.
 Advancement : 6.9 % done in 2439.33s.
 Advancement : 6.9 % done in 2444.24s.
 Advancement : 6.9 % done in 2445.77s.
 Advancement : 6.9 % done in 2447.49s.
 Advancement : 6.9 % done in 2454.71s.
 Advancement : 7.0 % done in 2462.94s.
 Advancement : 7.0 % done in 2463.92s.
 Advancement : 7.0 % done in 2473.02s.
 Advancement : 7.0 % done in 2474.21s.
 Advancement : 7.0 % done in 2475.63s.
 Advancement : 7.0 % done in 2488.92s.
 Advancement : 7.0 % done in 2490.15s.
 Advancement : 7.0 % done in 2492.83s.
 Advancement : 7.0 % done in 2495.78s.
 Advancement : 7.0 % done in 2498.01s.
 Advancement : 7.0 % done in 2507.29s.
 Advancement : 7.1 % done in 2508.34s.
 Advancement : 7.1 % done in 2512.58s.
 Advancement : 7.1 % done in 2514.00s.
 Advancement : 7.1 % done in 2515.19s.
 Advancement : 7.1 % done in 2519.14s.
 Advancement : 7.1 % done in 2521.02s.
 Advancement : 7.1 % done in 2532.98s.
 Advancement : 7.1 % done in 2533.80s.
 Advancement : 7.1 % done in 2534.54s.
 Advancement : 7.1 % done in 2535.54s.
 Advancement : 7.2 % done in 2536.77s.
 Advancement : 7.2 % done in 2538.24s.
 Advancement : 7.2 % done in 2540.48s.
 Advancement : 7.2 % done in 2552.35s.
 Advancement : 7.2 % done in 2558.74s.
 Advancement : 7.2 % done in 2559.36s.
 Advancement : 7.2 % done in 2560.55s.
 Advancement : 7.2 % done in 2561.65s.
 Advancement : 7.2 % done in 2564.09s.
 Advancement : 7.2 % done in 2565.22s.
 Advancement : 7.3 % done in 2570.56s.
 Advancement : 7.3 % done in 2573.84s.
 Advancement : 7.3 % done in 2575.80s.
 Advancement : 7.3 % done in 2581.32s.
 Advancement : 7.3 % done in 2583.51s.
 Advancement : 7.3 % done in 2586.03s.
 Advancement : 7.3 % done in 2588.00s.
 Advancement : 7.3 % done in 2591.41s.
 Advancement : 7.3 % done in 2592.90s.
 Advancement : 7.3 % done in 2594.54s.
 Advancement : 7.4 % done in 2599.59s.
 Advancement : 7.4 % done in 2600.55s.
 Advancement : 7.4 % done in 2605.05s.
 Advancement : 7.4 % done in 2610.29s.
 Advancement : 7.4 % done in 2620.09s.
 Advancement : 7.4 % done in 2622.91s.
 Advancement : 7.4 % done in 2630.81s.
 Advancement : 7.4 % done in 2641.00s.
 Advancement : 7.4 % done in 2652.75s.
 Advancement : 7.4 % done in 2656.30s.
 Advancement : 7.5 % done in 2661.67s.
 Advancement : 7.5 % done in 2669.26s.
 Advancement : 7.5 % done in 2671.11s.
 Advancement : 7.5 % done in 2672.42s.
 Advancement : 7.5 % done in 2673.71s.
 Advancement : 7.5 % done in 2676.08s.
 Advancement : 7.5 % done in 2677.14s.
 Advancement : 7.5 % done in 2680.87s.
 Advancement : 7.5 % done in 2681.62s.
 Advancement : 7.5 % done in 2685.02s.
 Advancement : 7.6 % done in 2688.38s.
 Advancement : 7.6 % done in 2690.87s.
 Advancement : 7.6 % done in 2694.16s.
 Advancement : 7.6 % done in 2695.67s.
 Advancement : 7.6 % done in 2697.10s.
 Advancement : 7.6 % done in 2701.80s.
 Advancement : 7.6 % done in 2704.45s.
 Advancement : 7.6 % done in 2706.36s.
 Advancement : 7.6 % done in 2708.10s.
 Advancement : 7.6 % done in 2712.06s.
 Advancement : 7.7 % done in 2716.07s.
 Advancement : 7.7 % done in 2717.40s.
 Advancement : 7.7 % done in 2726.87s.
 Advancement : 7.7 % done in 2729.72s.
 Advancement : 7.7 % done in 2734.71s.
 Advancement : 7.7 % done in 2740.26s.
 Advancement : 7.7 % done in 2742.71s.
 Advancement : 7.7 % done in 2743.00s.
 Advancement : 7.7 % done in 2757.83s.
 Advancement : 7.8 % done in 2771.67s.
 Advancement : 7.8 % done in 2773.31s.
 Advancement : 7.8 % done in 2781.25s.
 Advancement : 7.8 % done in 2788.98s.
 Advancement : 7.8 % done in 2799.08s.
 Advancement : 7.8 % done in 2801.24s.
 Advancement : 7.8 % done in 2804.82s.
 Advancement : 7.8 % done in 2805.83s.
 Advancement : 7.8 % done in 2809.06s.
 Advancement : 7.8 % done in 2813.36s.
 Advancement : 7.8 % done in 2816.50s.
 Advancement : 7.9 % done in 2816.96s.
 Advancement : 7.9 % done in 2825.15s.
 Advancement : 7.9 % done in 2829.13s.
 Advancement : 7.9 % done in 2831.61s.
 Advancement : 7.9 % done in 2833.50s.
 Advancement : 7.9 % done in 2834.39s.
 Advancement : 7.9 % done in 2851.65s.
 Advancement : 7.9 % done in 2860.04s.
 Advancement : 7.9 % done in 2866.33s.
 Advancement : 8.0 % done in 2870.38s.
 Advancement : 8.0 % done in 2873.15s.
 Advancement : 8.0 % done in 2876.57s.
 Advancement : 8.0 % done in 2877.57s.
 Advancement : 8.0 % done in 2878.87s.
 Advancement : 8.0 % done in 2880.14s.
 Advancement : 8.0 % done in 2880.97s.
 Advancement : 8.0 % done in 2882.95s.
 Advancement : 8.0 % done in 2884.34s.
 Advancement : 8.0 % done in 2890.04s.
 Advancement : 8.1 % done in 2892.12s.
 Advancement : 8.1 % done in 2900.27s.
 Advancement : 8.1 % done in 2906.39s.
 Advancement : 8.1 % done in 2907.78s.
 Advancement : 8.1 % done in 2909.63s.
 Advancement : 8.1 % done in 2914.51s.
 Advancement : 8.1 % done in 2917.56s.
 Advancement : 8.1 % done in 2919.69s.
 Advancement : 8.1 % done in 2922.07s.
 Advancement : 8.1 % done in 2927.51s.
 Advancement : 8.2 % done in 2932.24s.
 Advancement : 8.2 % done in 2934.53s.
 Advancement : 8.2 % done in 2939.29s.
 Advancement : 8.2 % done in 2940.62s.
 Advancement : 8.2 % done in 2945.03s.
 Advancement : 8.2 % done in 2948.56s.
 Advancement : 8.2 % done in 2949.57s.
 Advancement : 8.2 % done in 2952.00s.
 Advancement : 8.2 % done in 2953.92s.
 Advancement : 8.2 % done in 2962.96s.
 Advancement : 8.2 % done in 2969.22s.
 Advancement : 8.3 % done in 2971.69s.
 Advancement : 8.3 % done in 2973.05s.
 Advancement : 8.3 % done in 2974.01s.
 Advancement : 8.3 % done in 2975.25s.
 Advancement : 8.3 % done in 2980.75s.
 Advancement : 8.3 % done in 2982.34s.
 Advancement : 8.3 % done in 2987.62s.
 Advancement : 8.3 % done in 2989.13s.
 Advancement : 8.3 % done in 2993.70s.
 Advancement : 8.3 % done in 2995.26s.
 Advancement : 8.4 % done in 2996.32s.
 Advancement : 8.4 % done in 2999.47s.
 Advancement : 8.4 % done in 3001.44s.
 Advancement : 8.4 % done in 3004.14s.
 Advancement : 8.4 % done in 3006.88s.
 Advancement : 8.4 % done in 3008.29s.
 Advancement : 8.4 % done in 3010.03s.
 Advancement : 8.4 % done in 3015.00s.
 Advancement : 8.4 % done in 3016.11s.
 Advancement : 8.5 % done in 3022.35s.
 Advancement : 8.5 % done in 3023.59s.
 Advancement : 8.5 % done in 3028.98s.
 Advancement : 8.5 % done in 3031.34s.
 Advancement : 8.5 % done in 3034.86s.
 Advancement : 8.5 % done in 3036.26s.
 Advancement : 8.5 % done in 3039.73s.
 Advancement : 8.5 % done in 3046.26s.
 Advancement : 8.5 % done in 3049.21s.
 Advancement : 8.5 % done in 3053.65s.
 Advancement : 8.6 % done in 3054.43s.
 Advancement : 8.6 % done in 3068.19s.
 Advancement : 8.6 % done in 3073.03s.
 Advancement : 8.6 % done in 3074.19s.
 Advancement : 8.6 % done in 3074.96s.
 Advancement : 8.6 % done in 3075.84s.
 Advancement : 8.6 % done in 3079.13s.
 Advancement : 8.6 % done in 3083.33s.
 Advancement : 8.6 % done in 3084.70s.
 Advancement : 8.6 % done in 3087.67s.
 Advancement : 8.6 % done in 3089.67s.
 Advancement : 8.7 % done in 3093.83s.
 Advancement : 8.7 % done in 3094.96s.
 Advancement : 8.7 % done in 3106.29s.
 Advancement : 8.7 % done in 3110.58s.
 Advancement : 8.7 % done in 3111.60s.
 Advancement : 8.7 % done in 3114.03s.
 Advancement : 8.7 % done in 3115.89s.
 Advancement : 8.7 % done in 3119.34s.
 Advancement : 8.7 % done in 3120.30s.
 Advancement : 8.8 % done in 3121.82s.
 Advancement : 8.8 % done in 3122.57s.
 Advancement : 8.8 % done in 3129.90s.
 Advancement : 8.8 % done in 3139.03s.
 Advancement : 8.8 % done in 3144.07s.
 Advancement : 8.8 % done in 3150.57s.
 Advancement : 8.8 % done in 3160.08s.
 Advancement : 8.8 % done in 3170.76s.
 Advancement : 8.8 % done in 3177.58s.
 Advancement : 8.8 % done in 3179.92s.
 Advancement : 8.8 % done in 3185.85s.
 Advancement : 8.9 % done in 3186.85s.
 Advancement : 8.9 % done in 3190.54s.
 Advancement : 8.9 % done in 3193.10s.
 Advancement : 8.9 % done in 3194.91s.
 Advancement : 8.9 % done in 3199.38s.
 Advancement : 8.9 % done in 3200.17s.
 Advancement : 8.9 % done in 3201.05s.
 Advancement : 8.9 % done in 3202.36s.
 Advancement : 8.9 % done in 3203.32s.
 Advancement : 8.9 % done in 3203.86s.
 Advancement : 9.0 % done in 3204.81s.
 Advancement : 9.0 % done in 3208.55s.
 Advancement : 9.0 % done in 3209.36s.
 Advancement : 9.0 % done in 3212.19s.
 Advancement : 9.0 % done in 3216.30s.
 Advancement : 9.0 % done in 3217.42s.
 Advancement : 9.0 % done in 3234.39s.
 Advancement : 9.0 % done in 3234.70s.
 Advancement : 9.0 % done in 3240.21s.
 Advancement : 9.0 % done in 3245.63s.
 Advancement : 9.1 % done in 3247.05s.
 Advancement : 9.1 % done in 3248.70s.
 Advancement : 9.1 % done in 3249.68s.
 Advancement : 9.1 % done in 3252.73s.
 Advancement : 9.1 % done in 3253.20s.
 Advancement : 9.1 % done in 3254.24s.
 Advancement : 9.1 % done in 3257.14s.
 Advancement : 9.1 % done in 3260.63s.
 Advancement : 9.1 % done in 3265.50s.
 Advancement : 9.2 % done in 3266.48s.
 Advancement : 9.2 % done in 3273.32s.
 Advancement : 9.2 % done in 3279.51s.
 Advancement : 9.2 % done in 3284.77s.
 Advancement : 9.2 % done in 3286.75s.
 Advancement : 9.2 % done in 3287.93s.
 Advancement : 9.2 % done in 3290.46s.
 Advancement : 9.2 % done in 3294.08s.
 Advancement : 9.2 % done in 3295.38s.
 Advancement : 9.2 % done in 3296.35s.
 Advancement : 9.2 % done in 3299.17s.
 Advancement : 9.3 % done in 3303.86s.
 Advancement : 9.3 % done in 3306.53s.
 Advancement : 9.3 % done in 3308.35s.
 Advancement : 9.3 % done in 3312.50s.
 Advancement : 9.3 % done in 3313.37s.
 Advancement : 9.3 % done in 3314.70s.
 Advancement : 9.3 % done in 3316.91s.
 Advancement : 9.3 % done in 3319.30s.
 Advancement : 9.3 % done in 3321.19s.
 Advancement : 9.3 % done in 3322.60s.
 Advancement : 9.4 % done in 3323.88s.
 Advancement : 9.4 % done in 3325.24s.
 Advancement : 9.4 % done in 3331.45s.
 Advancement : 9.4 % done in 3332.98s.
 Advancement : 9.4 % done in 3334.26s.
 Advancement : 9.4 % done in 3338.68s.
 Advancement : 9.4 % done in 3342.10s.
 Advancement : 9.4 % done in 3351.25s.
 Advancement : 9.4 % done in 3353.82s.
 Advancement : 9.4 % done in 3357.03s.
 Advancement : 9.5 % done in 3358.77s.
 Advancement : 9.5 % done in 3359.88s.
 Advancement : 9.5 % done in 3364.30s.
 Advancement : 9.5 % done in 3366.50s.
 Advancement : 9.5 % done in 3370.85s.
 Advancement : 9.5 % done in 3371.48s.
 Advancement : 9.5 % done in 3372.61s.
 Advancement : 9.5 % done in 3380.65s.
 Advancement : 9.5 % done in 3386.25s.
 Advancement : 9.6 % done in 3389.21s.
 Advancement : 9.6 % done in 3398.27s.
 Advancement : 9.6 % done in 3411.05s.
 Advancement : 9.6 % done in 3423.08s.
 Advancement : 9.6 % done in 3424.40s.
 Advancement : 9.6 % done in 3428.77s.
 Advancement : 9.6 % done in 3435.42s.
 Advancement : 9.6 % done in 3437.40s.
 Advancement : 9.6 % done in 3438.48s.
 Advancement : 9.6 % done in 3440.11s.
 Advancement : 9.7 % done in 3443.18s.
 Advancement : 9.7 % done in 3447.05s.
 Advancement : 9.7 % done in 3452.30s.
 Advancement : 9.7 % done in 3455.27s.
 Advancement : 9.7 % done in 3463.39s.
 Advancement : 9.7 % done in 3466.40s.
 Advancement : 9.7 % done in 3467.01s.
 Advancement : 9.7 % done in 3484.33s.
 Advancement : 9.7 % done in 3485.59s.
 Advancement : 9.7 % done in 3487.82s.
 Advancement : 9.8 % done in 3489.99s.
 Advancement : 9.8 % done in 3491.21s.
 Advancement : 9.8 % done in 3495.38s.
 Advancement : 9.8 % done in 3506.48s.
 Advancement : 9.8 % done in 3507.61s.
 Advancement : 9.8 % done in 3519.64s.
 Advancement : 9.8 % done in 3525.83s.
 Advancement : 9.8 % done in 3528.92s.
 Advancement : 9.8 % done in 3533.66s.
 Advancement : 9.8 % done in 3541.52s.
 Advancement : 9.8 % done in 3548.90s.
 Advancement : 9.9 % done in 3552.21s.
 Advancement : 9.9 % done in 3553.43s.
 Advancement : 9.9 % done in 3554.64s.
 Advancement : 9.9 % done in 3555.88s.
 Advancement : 9.9 % done in 3558.77s.
 Advancement : 9.9 % done in 3566.40s.
 Advancement : 9.9 % done in 3569.43s.
 Advancement : 9.9 % done in 3571.70s.
 Advancement : 9.9 % done in 3579.39s.
 Advancement : 10.0 % done in 3583.49s.
 Advancement : 10.0 % done in 3586.91s.
 Advancement : 10.0 % done in 3589.20s.
 Advancement : 10.0 % done in 3592.96s.
 Advancement : 10.0 % done in 3593.32s.
 Advancement : 10.0 % done in 3594.66s.
 Advancement : 10.0 % done in 3608.74s.
 Advancement : 10.0 % done in 3614.28s.
 Advancement : 10.0 % done in 3616.45s.
 Advancement : 10.0 % done in 3618.17s.
 Advancement : 10.1 % done in 3621.79s.
 Advancement : 10.1 % done in 3630.71s.
 Advancement : 10.1 % done in 3633.41s.
 Advancement : 10.1 % done in 3635.29s.
 Advancement : 10.1 % done in 3640.52s.
 Advancement : 10.1 % done in 3643.06s.
 Advancement : 10.1 % done in 3645.02s.
 Advancement : 10.1 % done in 3649.01s.
 Advancement : 10.1 % done in 3654.38s.
 Advancement : 10.1 % done in 3656.62s.
 Advancement : 10.2 % done in 3658.76s.
 Advancement : 10.2 % done in 3664.82s.
 Advancement : 10.2 % done in 3665.41s.
 Advancement : 10.2 % done in 3676.10s.
 Advancement : 10.2 % done in 3677.05s.
 Advancement : 10.2 % done in 3679.64s.
 Advancement : 10.2 % done in 3681.53s.
 Advancement : 10.2 % done in 3682.92s.
 Advancement : 10.2 % done in 3691.88s.
 Advancement : 10.2 % done in 3697.18s.
 Advancement : 10.2 % done in 3700.78s.
 Advancement : 10.3 % done in 3705.21s.
 Advancement : 10.3 % done in 3709.25s.
 Advancement : 10.3 % done in 3711.83s.
 Advancement : 10.3 % done in 3714.34s.
 Advancement : 10.3 % done in 3720.91s.
 Advancement : 10.3 % done in 3721.76s.
 Advancement : 10.3 % done in 3726.12s.
 Advancement : 10.3 % done in 3726.85s.
 Advancement : 10.3 % done in 3733.23s.
 Advancement : 10.3 % done in 3746.93s.
 Advancement : 10.4 % done in 3748.08s.
 Advancement : 10.4 % done in 3749.60s.
 Advancement : 10.4 % done in 3750.17s.
 Advancement : 10.4 % done in 3752.62s.
 Advancement : 10.4 % done in 3755.50s.
 Advancement : 10.4 % done in 3761.53s.
 Advancement : 10.4 % done in 3763.58s.
 Advancement : 10.4 % done in 3766.26s.
 Advancement : 10.4 % done in 3767.61s.
 Advancement : 10.4 % done in 3772.08s.
 Advancement : 10.5 % done in 3774.84s.
 Advancement : 10.5 % done in 3776.62s.
 Advancement : 10.5 % done in 3779.31s.
 Advancement : 10.5 % done in 3780.45s.
 Advancement : 10.5 % done in 3789.81s.
 Advancement : 10.5 % done in 3800.84s.
 Advancement : 10.5 % done in 3801.61s.
 Advancement : 10.5 % done in 3809.56s.
 Advancement : 10.5 % done in 3810.62s.
 Advancement : 10.5 % done in 3811.25s.
 Advancement : 10.6 % done in 3813.73s.
 Advancement : 10.6 % done in 3814.53s.
 Advancement : 10.6 % done in 3816.06s.
 Advancement : 10.6 % done in 3818.06s.
 Advancement : 10.6 % done in 3819.69s.
 Advancement : 10.6 % done in 3830.94s.
 Advancement : 10.6 % done in 3832.16s.
 Advancement : 10.6 % done in 3833.11s.
 Advancement : 10.6 % done in 3838.51s.
 Advancement : 10.7 % done in 3839.25s.
 Advancement : 10.7 % done in 3842.35s.
 Advancement : 10.7 % done in 3843.98s.
 Advancement : 10.7 % done in 3847.72s.
 Advancement : 10.7 % done in 3850.93s.
 Advancement : 10.7 % done in 3856.61s.
 Advancement : 10.7 % done in 3860.12s.
 Advancement : 10.7 % done in 3861.91s.
 Advancement : 10.7 % done in 3863.11s.
 Advancement : 10.7 % done in 3863.46s.
 Advancement : 10.8 % done in 3864.00s.
 Advancement : 10.8 % done in 3864.79s.
 Advancement : 10.8 % done in 3865.66s.
 Advancement : 10.8 % done in 3872.00s.
 Advancement : 10.8 % done in 3875.34s.
 Advancement : 10.8 % done in 3876.74s.
 Advancement : 10.8 % done in 3878.94s.
 Advancement : 10.8 % done in 3880.63s.
 Advancement : 10.8 % done in 3883.64s.
 Advancement : 10.8 % done in 3886.41s.
 Advancement : 10.8 % done in 3898.60s.
 Advancement : 10.9 % done in 3902.86s.
 Advancement : 10.9 % done in 3906.68s.
 Advancement : 10.9 % done in 3908.82s.
 Advancement : 10.9 % done in 3915.06s.
 Advancement : 10.9 % done in 3917.80s.
 Advancement : 10.9 % done in 3923.06s.
 Advancement : 10.9 % done in 3930.63s.
 Advancement : 10.9 % done in 3946.55s.
 Advancement : 10.9 % done in 3952.12s.
 Advancement : 10.9 % done in 3954.70s.
 Advancement : 11.0 % done in 3955.82s.
 Advancement : 11.0 % done in 3958.98s.
 Advancement : 11.0 % done in 3960.13s.
 Advancement : 11.0 % done in 3962.27s.
 Advancement : 11.0 % done in 3964.32s.
 Advancement : 11.0 % done in 3966.02s.
 Advancement : 11.0 % done in 3971.67s.
 Advancement : 11.0 % done in 3975.61s.
 Advancement : 11.0 % done in 3977.57s.
 Advancement : 11.1 % done in 3981.20s.
 Advancement : 11.1 % done in 3983.09s.
 Advancement : 11.1 % done in 3983.73s.
 Advancement : 11.1 % done in 3988.58s.
 Advancement : 11.1 % done in 3993.20s.
 Advancement : 11.1 % done in 3993.81s.
 Advancement : 11.1 % done in 3997.46s.
 Advancement : 11.1 % done in 4002.47s.
 Advancement : 11.1 % done in 4005.83s.
 Advancement : 11.1 % done in 4009.19s.
 Advancement : 11.2 % done in 4010.95s.
 Advancement : 11.2 % done in 4011.94s.
 Advancement : 11.2 % done in 4013.87s.
 Advancement : 11.2 % done in 4020.08s.
 Advancement : 11.2 % done in 4026.78s.
 Advancement : 11.2 % done in 4027.22s.
 Advancement : 11.2 % done in 4029.38s.
 Advancement : 11.2 % done in 4035.24s.
 Advancement : 11.2 % done in 4046.46s.
 Advancement : 11.2 % done in 4049.49s.
 Advancement : 11.2 % done in 4053.70s.
 Advancement : 11.3 % done in 4059.13s.
 Advancement : 11.3 % done in 4060.04s.
 Advancement : 11.3 % done in 4062.46s.
 Advancement : 11.3 % done in 4064.20s.
 Advancement : 11.3 % done in 4065.25s.
 Advancement : 11.3 % done in 4068.30s.
 Advancement : 11.3 % done in 4071.75s.
 Advancement : 11.3 % done in 4073.27s.
 Advancement : 11.3 % done in 4076.94s.
 Advancement : 11.3 % done in 4079.22s.
 Advancement : 11.4 % done in 4081.65s.
 Advancement : 11.4 % done in 4082.45s.
 Advancement : 11.4 % done in 4083.72s.
 Advancement : 11.4 % done in 4088.11s.
 Advancement : 11.4 % done in 4089.74s.
 Advancement : 11.4 % done in 4091.63s.
 Advancement : 11.4 % done in 4092.98s.
 Advancement : 11.4 % done in 4100.04s.
 Advancement : 11.4 % done in 4101.56s.
 Advancement : 11.5 % done in 4104.33s.
 Advancement : 11.5 % done in 4109.00s.
 Advancement : 11.5 % done in 4110.30s.
 Advancement : 11.5 % done in 4112.31s.
 Advancement : 11.5 % done in 4114.75s.
 Advancement : 11.5 % done in 4115.41s.
 Advancement : 11.5 % done in 4128.48s.
 Advancement : 11.5 % done in 4134.69s.
 Advancement : 11.5 % done in 4135.92s.
 Advancement : 11.5 % done in 4136.80s.
 Advancement : 11.6 % done in 4139.97s.
 Advancement : 11.6 % done in 4143.64s.
 Advancement : 11.6 % done in 4145.54s.
 Advancement : 11.6 % done in 4148.22s.
 Advancement : 11.6 % done in 4150.06s.
