nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.47s.
 Advancement : 16.4 % done in 332.23s.
 Advancement : 16.5 % done in 332.33s.
 Advancement : 16.5 % done in 332.57s.
 Advancement : 16.5 % done in 332.85s.
 Advancement : 16.6 % done in 334.03s.
 Advancement : 16.6 % done in 334.28s.
 Advancement : 16.6 % done in 334.52s.
 Advancement : 16.6 % done in 334.57s.
 Advancement : 16.7 % done in 335.08s.
 Advancement : 16.7 % done in 335.57s.
 Advancement : 16.7 % done in 335.67s.
 Advancement : 16.7 % done in 335.70s.
 Advancement : 16.8 % done in 336.61s.
 Advancement : 16.8 % done in 337.12s.
 Advancement : 16.8 % done in 337.27s.
 Advancement : 16.8 % done in 337.61s.
 Advancement : 16.9 % done in 337.93s.
 Advancement : 16.9 % done in 338.46s.
 Advancement : 16.9 % done in 338.65s.
 Advancement : 16.9 % done in 338.85s.
 Advancement : 17.0 % done in 338.93s.
 Advancement : 17.0 % done in 340.33s.
 Advancement : 17.0 % done in 340.86s.
 Advancement : 17.0 % done in 342.23s.
 Advancement : 17.1 % done in 342.32s.
 Advancement : 17.1 % done in 343.00s.
 Advancement : 17.1 % done in 343.78s.
 Advancement : 17.1 % done in 343.98s.
 Advancement : 17.2 % done in 344.17s.
 Advancement : 17.2 % done in 344.56s.
 Advancement : 17.2 % done in 344.64s.
 Advancement : 17.2 % done in 344.82s.
 Advancement : 17.2 % done in 345.26s.
 Advancement : 17.3 % done in 346.01s.
 Advancement : 17.3 % done in 346.28s.
 Advancement : 17.3 % done in 346.85s.
 Advancement : 17.3 % done in 347.68s.
 Advancement : 17.4 % done in 347.86s.
 Advancement : 17.4 % done in 348.09s.
 Advancement : 17.4 % done in 348.28s.
 Advancement : 17.4 % done in 349.68s.
 Advancement : 17.5 % done in 349.75s.
 Advancement : 17.5 % done in 350.64s.
 Advancement : 17.5 % done in 350.96s.
 Advancement : 17.5 % done in 351.12s.
 Advancement : 17.6 % done in 352.10s.
 Advancement : 17.6 % done in 352.88s.
 Advancement : 17.6 % done in 353.00s.
 Advancement : 17.6 % done in 353.70s.
 Advancement : 17.7 % done in 354.41s.
 Advancement : 17.7 % done in 355.12s.
 Advancement : 17.7 % done in 355.19s.
 Advancement : 17.8 % done in 355.72s.
 Advancement : 17.8 % done in 355.76s.
 Advancement : 17.8 % done in 356.01s.
 Advancement : 17.8 % done in 356.20s.
 Advancement : 17.8 % done in 356.59s.
 Advancement : 17.9 % done in 358.51s.
 Advancement : 17.9 % done in 358.88s.
 Advancement : 17.9 % done in 359.11s.
 Advancement : 17.9 % done in 359.41s.
 Advancement : 18.0 % done in 360.10s.
 Advancement : 18.0 % done in 360.30s.
 Advancement : 18.0 % done in 360.56s.
 Advancement : 18.1 % done in 360.74s.
 Advancement : 18.1 % done in 360.84s.
 Advancement : 18.1 % done in 361.30s.
 Advancement : 18.1 % done in 361.67s.
 Advancement : 18.1 % done in 362.85s.
 Advancement : 18.2 % done in 362.93s.
 Advancement : 18.2 % done in 364.12s.
 Advancement : 18.2 % done in 364.28s.
 Advancement : 18.2 % done in 364.52s.
 Advancement : 18.3 % done in 365.25s.
 Advancement : 18.3 % done in 365.37s.
 Advancement : 18.3 % done in 365.72s.
 Advancement : 18.4 % done in 366.33s.
 Advancement : 18.4 % done in 366.54s.
 Advancement : 18.4 % done in 368.11s.
 Advancement : 18.4 % done in 368.14s.
 Advancement : 18.4 % done in 369.74s.
 Advancement : 18.5 % done in 371.02s.
 Advancement : 18.5 % done in 371.39s.
 Advancement : 18.5 % done in 371.88s.
 Advancement : 18.6 % done in 372.19s.
 Advancement : 18.6 % done in 372.30s.
 Advancement : 18.6 % done in 372.35s.
 Advancement : 18.6 % done in 373.01s.
 Advancement : 18.6 % done in 373.23s.
 Advancement : 18.7 % done in 373.68s.
 Advancement : 18.7 % done in 373.74s.
 Advancement : 18.7 % done in 373.92s.
 Advancement : 18.8 % done in 374.44s.
 Advancement : 18.8 % done in 374.72s.
 Advancement : 18.8 % done in 374.98s.
 Advancement : 18.8 % done in 375.74s.
 Advancement : 18.9 % done in 376.03s.
 Advancement : 18.9 % done in 376.26s.
 Advancement : 18.9 % done in 376.74s.
 Advancement : 18.9 % done in 376.92s.
 Advancement : 18.9 % done in 377.31s.
 Advancement : 19.0 % done in 378.30s.
 Advancement : 19.0 % done in 378.50s.
 Advancement : 19.0 % done in 379.21s.
 Advancement : 19.1 % done in 379.58s.
 Advancement : 19.1 % done in 379.97s.
 Advancement : 19.1 % done in 381.48s.
 Advancement : 19.1 % done in 381.58s.
 Advancement : 19.1 % done in 382.02s.
 Advancement : 19.2 % done in 382.44s.
 Advancement : 19.2 % done in 382.57s.
 Advancement : 19.2 % done in 383.33s.
 Advancement : 19.2 % done in 383.97s.
 Advancement : 19.3 % done in 384.81s.
 Advancement : 19.3 % done in 385.12s.
 Advancement : 19.3 % done in 385.38s.
 Advancement : 19.4 % done in 385.87s.
 Advancement : 19.4 % done in 386.14s.
 Advancement : 19.4 % done in 386.40s.
 Advancement : 19.4 % done in 387.49s.
 Advancement : 19.4 % done in 388.65s.
 Advancement : 19.5 % done in 388.86s.
 Advancement : 19.5 % done in 389.08s.
 Advancement : 19.5 % done in 389.33s.
 Advancement : 19.6 % done in 390.15s.
 Advancement : 19.6 % done in 390.68s.
 Advancement : 19.6 % done in 390.79s.
 Advancement : 19.6 % done in 390.96s.
 Advancement : 19.7 % done in 391.68s.
 Advancement : 19.7 % done in 392.22s.
 Advancement : 19.7 % done in 392.47s.
 Advancement : 19.7 % done in 392.72s.
 Advancement : 19.8 % done in 393.22s.
 Advancement : 19.8 % done in 393.61s.
 Advancement : 19.8 % done in 393.83s.
 Advancement : 19.8 % done in 394.89s.
 Advancement : 19.9 % done in 395.08s.
 Advancement : 19.9 % done in 395.51s.
 Advancement : 19.9 % done in 395.98s.
 Advancement : 19.9 % done in 396.64s.
 Advancement : 20.0 % done in 396.67s.
 Advancement : 20.0 % done in 396.95s.
 Advancement : 20.0 % done in 397.88s.
 Advancement : 20.0 % done in 397.92s.
 Advancement : 20.1 % done in 398.08s.
 Advancement : 20.1 % done in 398.34s.
 Advancement : 20.1 % done in 398.49s.
 Advancement : 20.1 % done in 399.16s.
 Advancement : 20.2 % done in 399.42s.
 Advancement : 20.2 % done in 400.16s.
 Advancement : 20.2 % done in 400.26s.
 Advancement : 20.2 % done in 400.33s.
 Advancement : 20.2 % done in 401.16s.
 Advancement : 20.3 % done in 401.23s.
 Advancement : 20.3 % done in 401.28s.
 Advancement : 20.3 % done in 401.55s.
 Advancement : 20.3 % done in 402.14s.
 Advancement : 20.4 % done in 402.24s.
 Advancement : 20.4 % done in 403.27s.
 Advancement : 20.4 % done in 403.32s.
 Advancement : 20.4 % done in 404.57s.
 Advancement : 20.5 % done in 404.93s.
 Advancement : 20.5 % done in 404.97s.
 Advancement : 20.5 % done in 405.39s.
 Advancement : 20.5 % done in 405.85s.
 Advancement : 20.6 % done in 407.13s.
 Advancement : 20.6 % done in 407.17s.
 Advancement : 20.6 % done in 407.43s.
 Advancement : 20.6 % done in 407.56s.
 Advancement : 20.7 % done in 408.38s.
 Advancement : 20.7 % done in 408.78s.
 Advancement : 20.7 % done in 409.06s.
 Advancement : 20.8 % done in 409.87s.
 Advancement : 20.8 % done in 410.31s.
 Advancement : 20.8 % done in 410.46s.
 Advancement : 20.8 % done in 410.81s.
 Advancement : 20.8 % done in 411.82s.
 Advancement : 20.9 % done in 411.89s.
 Advancement : 20.9 % done in 412.45s.
 Advancement : 20.9 % done in 412.54s.
 Advancement : 20.9 % done in 412.82s.
 Advancement : 21.0 % done in 413.08s.
 Advancement : 21.0 % done in 413.40s.
 Advancement : 21.0 % done in 414.89s.
 Advancement : 21.1 % done in 415.10s.
 Advancement : 21.1 % done in 415.34s.
 Advancement : 21.1 % done in 415.53s.
 Advancement : 21.1 % done in 415.76s.
 Advancement : 21.1 % done in 415.82s.
 Advancement : 21.2 % done in 416.32s.
 Advancement : 21.2 % done in 416.87s.
 Advancement : 21.2 % done in 417.02s.
 Advancement : 21.2 % done in 417.62s.
 Advancement : 21.3 % done in 417.65s.
 Advancement : 21.3 %AdvanAdvanceAdvanceAdvancement : 21.3 % done in 418.66s.
 Advancement : 21.3 % done in 419.54s.
 Advancement : 21.4 % done in 420.09s.
 Advancement : 21.4 % done in 420.18s.
 Advancement : 21.4 % done in 420.33s.
 Advancement : 21.4 % done in 420.50s.
 Advancement : 21.5 % done in 420.80s.
 Advancement : 21.5 % done in 420.85s.
 Advancement : 21.5 % done in 421.62s.
 Advancement : 21.6 % done in 421.89s.
 Advancement : 21.6 % done in 422.78s.
 Advancement : 21.6 % done in 423.20s.
 Advancement : 21.6 % done in 423.33s.
 Advancement : 21.6 % done in 423.60s.
 Advancement : 21.7 % done in 424.28s.
 Advancement : 21.7 % done in 424.47s.
 Advancement : 21.7 % done in 425.09s.
 Advancement : 21.8 % done in 425.34s.
 Advancement : 21.8 % done in 425.45s.
 Advancement : 21.8 % done in 426.17s.
 Advancement : 21.8 % done in 426.46s.
 Advancement : 21.9 % done in 427.00s.
 Advancement : 21.9 % done in 427.39s.
 Advancement : 21.9 % done in 427.74s.
 Advancement : 21.9 % done in 428.37s.
 Advancement : 21.9 % done in 428.76s.
 Advancement : 22.0 % done in 428.78s.
 Advancement : 22.0 % done in 430.16s.
 Advancement : 22.0 % done in 430.26s.
 Advancement : 22.1 % done in 431.19s.
 Advancement : 22.1 % done in 431.39s.
 Advancement : 22.1 % done in 431.85s.
 Advancement : 22.1 % done in 432.39s.
 Advancement : 22.1 % done in 432.70s.
 Advancement : 22.2 % done in 433.05s.
 Advancement : 22.2 % done in 433.08s.
 Advancement : 22.2 % done in 433.71s.
 Advancement : 22.2 % done in 434.27s.
 Advancement : 22.3 % done in 434.37s.
 Advancement : 22.3 % done in 434.67s.
 Advancement : 22.3 % done in 435.08s.
 Advancement : 22.4 % done in 435.35s.
 Advancement : 22.4 % done in 435.95s.
 Advancement : 22.4 % done in 436.20s.
 Advancement : 22.4 % done in 436.33s.
 Advancement : 22.4 % done in 437.91s.
 Advancement : 22.5 % done in 439.20s.
 Advancement : 22.5 % done in 439.44s.
 Advancement : 22.5 % done in 439.52s.
 Advancement : 22.6 % done in 440.10s.
 Advancement : 22.6 % done in 440.32s.
 Advancement : 22.6 % done in 440.48s.
 Advancement : 22.6 % done in 441.28s.
 Advancement : 22.7 % done in 441.42s.
 Advancement : 22.7 % done in 441.75s.
 Advancement : 22.7 % done in 442.01s.
 Advancement : 22.7 % done in 442.26s.
 Advancement : 22.8 % done in 443.05s.
 Advancement : 22.8 % done in 443.32s.
 Advancement : 22.8 % done in 443.48s.
 Advancement : 22.8 % done in 443.82s.
 Advancement : 22.9 % done in 444.02s.
 Advancement : 22.9 % done in 444.52s.
 Advancement : 22.9 % done in 444.85s.
 Advancement : 22.9 % done in 445.00s.
 Advancement : 22.9 % done in 445.34s.
 Advancement : 23.0 % done in 445.82s.
 Advancement : 23.0 % done in 446.09s.
 Advancement : 23.0 % done in 447.07s.
 Advancement : 23.1 % done in 447.51s.
 Advancement : 23.1 % done in 447.78s.
 Advancement : 23.1 % done in 447.88s.
 Advancement : 23.1 % done in 447.99s.
 Advancement : 23.2 % done in 448.13s.
 Advancement : 23.2 % done in 448.22s.
 Advancement : 23.2 % done in 448.80s.
 Advancement : 23.2 % done in 449.09s.
 Advancement : 23.2 % done in 449.55s.
 Advancement : 23.3 % done in 449.93s.
 Advancement : 23.3 % done in 450.45s.
 Advancement : 23.3 % done in 450.73s.
 Advancement : 23.4 % done in 451.58s.
 Advancement : 23.4 % done in 451.72s.
 Advancement : 23.4 % done in 452.85s.
 Advancement : 23.4 % done in 453.61s.
 Advancement : 23.4 % done in 454.19s.
 Advancement : 23.5 % done in 454.31s.
 Advancement : 23.5 % done in 455.19s.
 Advancement : 23.5 % done in 455.75s.
 Advancement : 23.5 % done in 456.36s.
 Advancement : 23.6 % done in 456.80s.
 Advancement : 23.6 % done in 458.12s.
 Advancement : 23.6 % done in 458.18s.
 Advancement : 23.6 % done in 458.60s.
 Advancement : 23.7 % done in 459.49s.
 Advancement : 23.7 % done in 459.67s.
 Advancement : 23.7 % done in 461.09s.
 Advancement : 23.8 % done in 461.24s.
 Advancement : 23.8 % done in 461.50s.
 Advancement : 23.8 % done in 461.83s.
 Advancement : 23.8 % done in 462.31s.
 Advancement : 23.8 % done in 463.07s.
 Advancement : 23.9 % done in 463.21s.
 Advancement : 23.9 % done in 463.32s.
 Advancement : 23.9 % done in 463.82s.
 Advancement : 23.9 % done in 464.20s.
 Advancement : 24.0 % done in 464.31s.
 Advancement : 24.0 % done in 464.82s.
 Advancement : 24.0 % done in 465.54s.
 Advancement : 24.1 % done in 465.61s.
 Advancement : 24.1 % done in 466.59s.
 Advancement : 24.1 % done in 468.10s.
 Advancement : 24.1 % done in 469.87s.
 Advancement : 24.1 % done in 470.58s.
 Advancement : 24.2 % done in 470.66s.
 Advancement : 24.2 % done in 470.85s.
 Advancement : 24.2 % done in 471.59s.
 Advancement : 24.2 % done in 471.84s.
 Advancement : 24.3 % done in 474.04s.
 Advancement : 24.3 % done in 474.48s.
 Advancement : 24.3 % done in 475.30s.
 Advancement : 24.3 % done in 475.80s.
 Advancement : 24.4 % done in 475.98s.
 Advancement : 24.4 % done in 476.15s.
 Advancement : 24.4 % done in 477.01s.
 Advancement : 24.4 % done in 477.23s.
 Advancement : 24.5 % done in 477.52s.
 Advancement : 24.5 % done in 477.57s.
 Advancement : 24.5 % done in 478.01s.
 Advancement : 24.6 % done in 478.21s.
 Advancement : 24.6 % done in 478.57s.
 Advancement : 24.6 % done in 478.91s.
 Advancement : 24.6 % done in 479.18s.
 Advancement : 24.6 % done in 479.31s.
 Advancement : 24.7 % done in 479.43s.
 Advancement : 24.7 % done in 479.69s.
 Advancement : 24.7 % done in 480.42s.
 Advancement : 24.8 % done in 480.69s.
 Advancement : 24.8 % done in 481.34s.
 Advancement : 24.8 % done in 481.44s.
 Advancement : 24.8 % done in 481.95s.
 Advancement : 24.9 % done in 482.77s.
 Advancement : 24.9 % done in 483.62s.
 Advancement : 24.9 % done in 484.80s.
 Advancement : 24.9 % done in 484.93s.
 Advancement : 24.9 % done in 486.27s.
 Advancement : 25.0 % done in 486.81s.
 Advancement : 25.0 % done in 489.01s.
 Advancement : 25.0 % done in 489.59s.
 Advancement : 25.1 % done in 490.46s.
 Advancement : 25.1 % done in 490.66s.
 Advancement : 25.1 % done in 490.87s.
 Advancement : 25.1 % done in 491.18s.
 Advancement : 25.1 % done in 491.58s.
 Advancement : 25.2 % done in 492.15s.
 Advancement : 25.2 % done in 492.22s.
 Advancement : 25.2 % done in 492.40s.
 Advancement : 25.2 % done in 492.69s.
 Advancement : 25.3 % done in 493.16s.
 Advancement : 25.3 % done in 493.52s.
 Advancement : 25.3 % done in 493.81s.
 Advancement : 25.4 % done in 493.95s.
 Advancement : 25.4 % done in 494.93s.
 Advancement : 25.4 % done in 495.24s.
 Advancement : 25.4 % done in 495.51s.
 Advancement : 25.4 % done in 495.80s.
 Advancement : 25.5 % done in 495.85s.
 Advancement : 25.5 % done in 495.90s.
 Advancement : 25.5 % done in 496.07s.
 Advancement : 25.6 % done in 496.87s.
 Advancement : 25.6 % done in 497.14s.
 Advancement : 25.6 % done in 497.32s.
 Advancement : 25.6 % done in 497.57s.
 Advancement : 25.7 % done in 498.07s.
 Advancement : 25.7 % done in 499.41s.
 Advancement : 25.7 % done in 499.89s.
 Advancement : 25.7 % done in 499.91s.
 Advancement : 25.8 % done in 500.00s.
 Advancement : 25.8 % done in 500.02s.
 Advancement : 25.8 % done in 501.07s.
 Advancement : 25.8 % done in 501.14s.
 Advancement : 25.9 % done in 502.66s.
 Advancement : 25.9 % done in 502.88s.
 Advancement : 25.9 % done in 503.21s.
 Advancement : 25.9 % done in 503.28s.
 Advancement : 25.9 % done in 503.51s.
 Advancement : 26.0 % done in 503.63s.
 Advancement : 26.0 % done in 503.91s.
 Advancement : 26.0 % done in 504.16s.
 Advancement : 26.1 % done in 508.98s.
 Advancement : 26.1 % done in 509.51s.
 Advancement : 26.1 % done in 509.91s.
 Advancement : 26.1 % done in 510.40s.
 Advancement : 26.2 % done in 510.44s.
 Advancement : 26.2 % done in 511.99s.
 Advancement : 26.2 % done in 512.11s.
 Advancement : 26.2 % done in 512.32s.
 Advancement : 26.2 % done in 514.69s.
 Advancement : 26.3 % done in 515.67s.
 Advancement : 26.3 % done in 515.99s.
 Advancement : 26.3 % done in 517.01s.
 Advancement : 26.4 % done in 517.34s.
 Advancement : 26.4 % done in 517.69s.
 Advancement : 26.4 % done in 517.75s.
 Advancement : 26.4 % done in 518.06s.
 Advancement : 26.5 % done in 518.83s.
 Advancement : 26.5 % done in 519.29s.
 Advancement : 26.5 % done in 519.69s.
 Advancement : 26.5 % done in 519.97s.
 Advancement : 26.6 % doneAdvancement : Advancement : 26.6 % done in 520.81s.
 Advancement : 26.6 % done in 521.86s.
 Advancement : 26.6 % done in 522.38s.
 Advancement : 26.7 % done in 522.64s.
 Advancement : 26.7 % done in 522.72s.
 Advancement : 26.7 % done in 523.84s.
 Advancement : 26.7 % done in 524.36s.
 Advancement : 26.8 % done in 524.93s.
 Advancement : 26.8 % done in 525.00s.
 Advancement : 26.8 % done in 525.15s.
 Advancement : 26.8 % done in 525.46s.
 Advancement : 26.9 % done in 525.56s.
 Advancement : 26.9 % done in 526.16s.
 Advancement : 26.9 % done in 526.58s.
 Advancement : 26.9 % done in 527.32s.
 Advancement : 27.0 % done in 528.57s.
 Advancement : 27.0 % done in 528.77s.
 Advancement : 27.0 % done in 529.00s.
 Advancement : 27.0 % done in 529.24s.
 Advancement : 27.1 % done in 530.27s.
 Advancement : 27.1 % done in 530.45s.
 Advancement : 27.1 % done in 531.05s.
 Advancement : 27.1 % done in 531.44s.
 Advancement : 27.2 % done in 531.91s.
 Advancement : 27.2 % done in 532.23s.
 Advancement : 27.2 % done in 533.99s.
 Advancement : 27.2 % done in 534.14s.
 Advancement : 27.3 % done in 534.71s.
 Advancement : 27.3 % done in 535.40s.
 Advancement : 27.3 % done in 535.87s.
 Advancement : 27.3 % done in 536.40s.
 Advancement : 27.4 % done in 536.98s.
 Advancement : 27.4 % done in 538.42s.
 Advancement : 27.4 % done in 539.43s.
 Advancement : 27.4 % done in 539.77s.
 Advancement : 27.5 % done in 539.87s.
 Advancement : 27.5 % done in 539.95s.
 Advancement : 27.5 % done in 540.40s.
 Advancement : 27.5 % done in 540.49s.
 Advancement : 27.6 % done in 540.80s.
 Advancement : 27.6 % done in 541.52s.
 Advancement : 27.6 % done in 543.41s.
 Advancement : 27.6 % done in 543.94s.
 Advancement : 27.7 % done in 544.44s.
 Advancement : 27.7 % done in 544.69s.
 Advancement : 27.7 % done in 544.74s.
 Advancement : 27.7 % done in 544.87s.
 Advancement : 27.8 % done in 546.17s.
 Advancement : 27.8 % done in 546.27s.
 Advancement : 27.8 % done in 546.38s.
 Advancement : 27.8 % done in 546.57s.
 Advancement : 27.9 % done in 546.60s.
 Advancement : 27.9 % done in 547.64s.
 Advancement : 27.9 % done in 547.81s.
 Advancement : 27.9 % done in 548.25s.
 Advancement : 28.0 % done in 548.83s.
 Advancement : 28.0 % done in 549.29s.
 Advancement : 28.0 % done in 549.67s.
 Advancement : 28.0 % done in 549.72s.
 Advancement : 28.1 % done in 552.14s.
 Advancement : 28.1 % done in 554.22s.
 Advancement : 28.1 % done in 554.75s.
 Advancement : 28.1 % done in 554.94s.
 Advancement : 28.1 % done in 555.01s.
 Advancement : 28.2 % done in 555.10s.
 Advancement : 28.2 % done in 555.23s.
 Advancement : 28.2 % done in 556.57s.
 Advancement : 28.2 % done in 556.88s.
 Advancement : 28.3 % done in 557.13s.
 Advancement : 28.3 % done in 557.27s.
 Advancement : 28.3 % done in 557.87s.
 Advancement : 28.3 % done in 557.99s.
 Advancement : 28.4 % done in 558.47s.
 Advancement : 28.4 % done in 559.08s.
 Advancement : 28.4 % done in 559.18s.
 Advancement : 28.4 % done in 559.43s.
 Advancement : 28.5 % done in 559.93s.
 Advancement : 28.5 % done in 560.45s.
 Advancement : 28.5 % done in 561.26s.
 Advancement : 28.5 % done in 561.57s.
 Advancement : 28.6 % done in 561.86s.
 Advancement : 28.6 % done in 562.18s.
 Advancement : 28.6 % done in 563.40s.
 Advancement : 28.6 % done in 563.51s.
 Advancement : 28.7 % done in 563.64s.
 Advancement : 28.7 % done in 563.77s.
 Advancement : 28.7 % done in 563.99s.
 Advancement : 28.7 % done in 564.11s.
 Advancement : 28.8 % done in 564.97s.
 Advancement : 28.8 % done in 565.16s.
 Advancement : 28.8 % done in 565.39s.
 Advancement : 28.8 % done in 565.55s.
 Advancement : 28.9 % done in 565.89s.
 Advancement : 28.9 % done in 566.49s.
 Advancement : 28.9 % done in 566.79s.
 Advancement : 28.9 % done in 567.23s.
 Advancement : 29.0 % done in 567.36s.
 Advancement : 29.0 % done in 567.42s.
 Advancement : 29.0 % done in 567.87s.
 Advancement : 29.0 % done in 567.91s.
 Advancement : 29.1 % done in 568.94s.
 Advancement : 29.1 % done in 569.22s.
 Advancement : 29.1 % done in 569.78s.
 Advancement : 29.1 % done in 570.54s.
 Advancement : 29.2 % done in 571.24s.
 Advancement : 29.2 % done in 571.36s.
 Advancement : 29.2 % done in 571.60s.
 Advancement : 29.2 % done in 571.64s.
