nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.79s.
 Advancement : 6.6 % done in 1378.79s.
 Advancement : 6.6 % done in 1382.29s.
 Advancement : 6.6 % done in 1388.61s.
 Advancement : 6.6 % done in 1392.29s.
 Advancement : 6.6 % done in 1393.34s.
 Advancement : 6.7 % done in 1394.83s.
 Advancement : 6.7 % done in 1397.86s.
 Advancement : 6.7 % done in 1398.37s.
 Advancement : 6.7 % done in 1399.25s.
 Advancement : 6.7 % done in 1401.78s.
 Advancement : 6.7 % done in 1405.87s.
 Advancement : 6.7 % done in 1407.75s.
 Advancement : 6.7 % done in 1408.16s.
 Advancement : 6.7 % done in 1408.67s.
 Advancement : 6.7 % done in 1413.14s.
 Advancement : 6.8 % done in 1417.83s.
 Advancement : 6.8 % done in 1418.69s.
 Advancement : 6.8 % done in 1419.24s.
 Advancement : 6.8 % done in 1422.55s.
 Advancement : 6.8 % done in 1423.65s.
 Advancement : 6.8 % done in 1424.64s.
 Advancement : 6.8 % done in 1427.25s.
 Advancement : 6.8 % done in 1427.73s.
 Advancement : 6.8 % done in 1428.45s.
 Advancement : 6.8 % done in 1431.54s.
 Advancement : 6.9 % done in 1432.80s.
 Advancement : 6.9 % done in 1435.25s.
 Advancement : 6.9 % done in 1436.57s.
 Advancement : 6.9 % done in 1442.57s.
 Advancement : 6.9 % done in 1444.39s.
 Advancement : 6.9 % done in 1447.14s.
 Advancement : 6.9 % done in 1450.54s.
 Advancement : 6.9 % done in 1459.19s.
 Advancement : 6.9 % done in 1460.53s.
 Advancement : 6.9 % done in 1462.51s.
 Advancement : 7.0 % done in 1463.28s.
 Advancement : 7.0 % done in 1464.26s.
 Advancement : 7.0 % done in 1465.88s.
 Advancement : 7.0 % done in 1468.46s.
 Advancement : 7.0 % done in 1471.30s.
 Advancement : 7.0 % done in 1472.37s.
 Advancement : 7.0 % done in 1475.37s.
 Advancement : 7.0 % done in 1476.76s.
 Advancement : 7.0 % done in 1478.87s.
 Advancement : 7.0 % done in 1479.39s.
 Advancement : 7.0 % done in 1480.02s.
 Advancement : 7.1 % done in 1482.11s.
 Advancement : 7.1 % done in 1483.26s.
 Advancement : 7.1 % done in 1488.20s.
 Advancement : 7.1 % done in 1489.27s.
 Advancement : 7.1 % done in 1490.40s.
 Advancement : 7.1 % done in 1492.90s.
 Advancement : 7.1 % done in 1495.35s.
 Advancement : 7.1 % done in 1498.17s.
 Advancement : 7.1 % done in 1498.59s.
 Advancement : 7.1 % done in 1499.92s.
 Advancement : 7.2 % done in 1500.74s.
 Advancement : 7.2 % done in 1502.22s.
 Advancement : 7.2 % done in 1504.10s.
 Advancement : 7.2 % done in 1504.91s.
 Advancement : 7.2 % done in 1508.05s.
 Advancement : 7.2 % done in 1508.70s.
 Advancement : 7.2 % done in 1509.15s.
 Advancement : 7.2 % done in 1511.67s.
 Advancement : 7.2 % done in 1512.40s.
 Advancement : 7.2 % done in 1516.81s.
 Advancement : 7.3 % done in 1517.22s.
 Advancement : 7.3 % done in 1518.62s.
 Advancement : 7.3 % done in 1519.64s.
 Advancement : 7.3 % done in 1521.61s.
 Advancement : 7.3 % done in 1526.41s.
 Advancement : 7.3 % done in 1530.06s.
 Advancement : 7.3 % done in 1531.58s.
 Advancement : 7.3 % done in 1531.78s.
 Advancement : 7.3 % done in 1536.81s.
 Advancement : 7.3 % done in 1538.26s.
 Advancement : 7.4 % done in 1543.50s.
 Advancement : 7.4 % done in 1546.26s.
 Advancement : 7.4 % done in 1550.14s.
 Advancement : 7.4 % done in 1550.74s.
 Advancement : 7.4 % done in 1551.31s.
 Advancement : 7.4 % done in 1553.29s.
 Advancement : 7.4 % done in 1555.30s.
 Advancement : 7.4 % done in 1556.43s.
 Advancement : 7.4 % done in 1559.06s.
 Advancement : 7.4 % done in 1562.82s.
 Advancement : 7.5 % done in 1564.15s.
 Advancement : 7.5 % done in 1566.03s.
 Advancement : 7.5 % done in 1567.30s.
 Advancement : 7.5 % done in 1570.93s.
 Advancement : 7.5 % done in 1571.88s.
 Advancement : 7.5 % done in 1572.61s.
 Advancement : 7.5 % done in 1572.98s.
 Advancement : 7.5 % done in 1575.17s.
 Advancement : 7.5 % done in 1577.50s.
 Advancement : 7.5 % done in 1579.00s.
 Advancement : 7.6 % done in 1579.49s.
 Advancement : 7.6 % done in 1580.56s.
 Advancement : 7.6 % done in 1582.48s.
 Advancement : 7.6 % done in 1582.76s.
 Advancement : 7.6 % done in 1583.61s.
 Advancement : 7.6 % done in 1585.21s.
 Advancement : 7.6 % done in 1591.22s.
 Advancement : 7.6 % done in 1592.89s.
 Advancement : 7.6 % done in 1594.73s.
 Advancement : 7.6 % done in 1596.44s.
 Advancement : 7.7 % done in 1599.78s.
 Advancement : 7.7 % done in 1600.10s.
 Advancement : 7.7 % done in 1601.83s.
 Advancement : 7.7 % done in 1602.37s.
 Advancement : 7.7 % done in 1603.29s.
 Advancement : 7.7 % done in 1607.75s.
 Advancement : 7.7 % done in 1611.12s.
 Advancement : 7.7 % done in 1613.84s.
 Advancement : 7.7 % done in 1628.01s.
 Advancement : 7.8 % done in 1628.89s.
 Advancement : 7.8 % done in 1630.48s.
 Advancement : 7.8 % done in 1636.56s.
 Advancement : 7.8 % done in 1637.11s.
 Advancement : 7.8 % done in 1637.71s.
 Advancement : 7.8 % done in 1638.58s.
 Advancement : 7.8 % done in 1641.25s.
 Advancement : 7.8 % done in 1642.83s.
 Advancement : 7.8 % done in 1646.16s.
 Advancement : 7.8 % done in 1647.54s.
 Advancement : 7.8 % done in 1649.77s.
 Advancement : 7.9 % done in 1650.09s.
 Advancement : 7.9 % done in 1652.38s.
 Advancement : 7.9 % done in 1654.62s.
 Advancement : 7.9 % done in 1655.90s.
 Advancement : 7.9 % done in 1656.51s.
 Advancement : 7.9 % done in 1658.06s.
 Advancement : 7.9 % done in 1659.53s.
 Advancement : 7.9 % done in 1665.85s.
 Advancement : 7.9 % done in 1667.94s.
 Advancement : 8.0 % done in 1670.99s.
 Advancement : 8.0 % done in 1673.09s.
 Advancement : 8.0 % done in 1673.86s.
 Advancement : 8.0 % done in 1676.11s.
 Advancement : 8.0 % done in 1680.20s.
 Advancement : 8.0 % done in 1684.26s.
 Advancement : 8.0 % done in 1685.11s.
 Advancement : 8.0 % done in 1686.13s.
 Advancement : 8.0 % done in 1688.40s.
 Advancement : 8.0 % done in 1692.43s.
 Advancement : 8.1 % done in 1694.26s.
 Advancement : 8.1 % done in 1697.78s.
 Advancement : 8.1 % done in 1698.62s.
 Advancement : 8.1 % done in 1703.97s.
 Advancement : 8.1 % done in 1705.30s.
 Advancement : 8.1 % done in 1707.48s.
 Advancement : 8.1 % done in 1708.64s.
 Advancement : 8.1 % done in 1709.47s.
 Advancement : 8.1 % done in 1711.34s.
 Advancement : 8.1 % done in 1713.19s.
 Advancement : 8.2 % done in 1714.04s.
 Advancement : 8.2 % done in 1715.70s.
 Advancement : 8.2 % done in 1720.09s.
 Advancement : 8.2 % done in 1721.27s.
 Advancement : 8.2 % done in 1724.07s.
 Advancement : 8.2 % done in 1725.72s.
 Advancement : 8.2 % done in 1726.12s.
 Advancement : 8.2 % done in 1727.42s.
 Advancement : 8.2 % done in 1733.60s.
 Advancement : 8.2 % done in 1736.72s.
 Advancement : 8.2 % done in 1737.87s.
 Advancement : 8.3 % done in 1738.38s.
 Advancement : 8.3 % done in 1746.83s.
 Advancement : 8.3 % done in 1747.61s.
 Advancement : 8.3 % done in 1751.14s.
 Advancement : 8.3 % done in 1752.16s.
 Advancement : 8.3 % done in 1754.29s.
 Advancement : 8.3 % done in 1769.03s.
 Advancement : 8.3 % done in 1772.04s.
 Advancement : 8.3 % done in 1777.32s.
 Advancement : 8.3 % done in 1778.93s.
 Advancement : 8.4 % done in 1779.74s.
 Advancement : 8.4 % done in 1781.24s.
 Advancement : 8.4 % done in 1781.59s.
 Advancement : 8.4 % done in 1783.89s.
 Advancement : 8.4 % done in 1786.61s.
 Advancement : 8.4 % done in 1788.47s.
 Advancement : 8.4 % done in 1790.46s.
 Advancement : 8.4 % done in 1791.71s.
 Advancement : 8.4 % done in 1792.19s.
 Advancement : 8.5 % done in 1798.03s.
 Advancement : 8.5 % done in 1801.18s.
 Advancement : 8.5 % done in 1803.55s.
 Advancement : 8.5 % done in 1804.24s.
 Advancement : 8.5 % done in 1804.65s.
 Advancement : 8.5 % done in 1806.36s.
 Advancement : 8.5 % done in 1808.93s.
 Advancement : 8.5 % done in 1809.52s.
 Advancement : 8.5 % done in 1814.07s.
 Advancement : 8.5 % done in 1815.79s.
 Advancement : 8.6 % done in 1822.26s.
 Advancement : 8.6 % done in 1823.12s.
 Advancement : 8.6 % done in 1825.69s.
 Advancement : 8.6 % done in 1826.26s.
 Advancement : 8.6 % done in 1827.86s.
 Advancement : 8.6 % done in 1830.17s.
 Advancement : 8.6 % done in 1831.11s.
 Advancement : 8.6 % done in 1832.13s.
 Advancement : 8.6 % done in 1832.85s.
 Advancement : 8.6 % done in 1833.87s.
 Advancement : 8.6 % done in 1835.32s.
 Advancement : 8.7 % done in 1838.37s.
 Advancement : 8.7 % done in 1842.74s.
 Advancement : 8.7 % done in 1843.69s.
 Advancement : 8.7 % done in 1844.33s.
 Advancement : 8.7 % done in 1844.95s.
 Advancement : 8.7 % done in 1850.03s.
 Advancement : 8.7 % done in 1852.15s.
 Advancement : 8.7 % done in 1853.78s.
 Advancement : 8.7 % done in 1863.52s.
 Advancement : 8.8 % done in 1864.96s.
 Advancement : 8.8 % done in 1866.54s.
 Advancement : 8.8 % done in 1866.92s.
 Advancement : 8.8 % done in 1867.87s.
 Advancement : 8.8 % done in 1869.76s.
 Advancement : 8.8 % done in 1872.18s.
 Advancement : 8.8 % done in 1875.05s.
 Advancement : 8.8 % done in 1877.92s.
 Advancement : 8.8 % done in 1878.47s.
 Advancement : 8.8 % done in 1882.52s.
 Advancement : 8.8 % done in 1886.64s.
 Advancement : 8.9 % done in 1888.76s.
 Advancement : 8.9 % done in 1889.63s.
 Advancement : 8.9 % done in 1890.39s.
 Advancement : 8.9 % done in 1892.34s.
 Advancement : 8.9 % done in 1893.44s.
 Advancement : 8.9 % done in 1895.17s.
 Advancement : 8.9 % done in 1896.81s.
 Advancement : 8.9 % done in 1897.72s.
 Advancement : 8.9 % done in 1898.45s.
 Advancement : 8.9 % done in 1899.42s.
 Advancement : 9.0 % done in 1904.28s.
 Advancement : 9.0 % done in 1907.51s.
 Advancement : 9.0 % done in 1913.23s.
 Advancement : 9.0 % done in 1913.97s.
 Advancement : 9.0 % done in 1914.93s.
 Advancement : 9.0 % done in 1922.17s.
 Advancement : 9.0 % done in 1923.17s.
 Advancement : 9.0 % done in 1923.89s.
 Advancement : 9.0 % done in 1924.78s.
 Advancement : 9.0 % done in 1924.94s.
 Advancement : 9.1 % done in 1928.09s.
 Advancement : 9.1 % done in 1928.81s.
 Advancement : 9.1 % done in 1930.44s.
 Advancement : 9.1 % done in 1931.98s.
 Advancement : 9.1 % done in 1934.60s.
 Advancement : 9.1 % done in 1937.26s.
 Advancement : 9.1 % done in 1939.52s.
 Advancement : 9.1 % done in 1940.49s.
 Advancement : 9.1 % done in 1942.30s.
 Advancement : 9.2 % done in 1942.95s.
 Advancement : 9.2 % done in 1943.51s.
 Advancement : 9.2 % done in 1943.72s.
 Advancement : 9.2 % done in 1945.79s.
 Advancement : 9.2 % done in 1946.36s.
 Advancement : 9.2 % done in 1949.66s.
 Advancement : 9.2 % done in 1950.06s.
 Advancement : 9.2 % done in 1951.83s.
 Advancement : 9.2 % done in 1956.22s.
 Advancement : 9.2 % done in 1957.26s.
 Advancement : 9.2 % done in 1957.69s.
 Advancement : 9.3 % done in 1958.40s.
 Advancement : 9.3 % done in 1962.30s.
 Advancement : 9.3 % done in 1963.25s.
 Advancement : 9.3 % done in 1965.73s.
 Advancement : 9.3 % done in 1966.39s.
 Advancement : 9.3 % done in 1970.13s.
 Advancement : 9.3 % done in 1974.27s.
 Advancement : 9.3 % done in 1976.36s.
 Advancement : 9.3 % done in 1977.93s.
 Advancement : 9.3 % done in 1982.26s.
 Advancement : 9.4 % done in 1983.86s.
 Advancement : 9.4 % done in 1985.26s.
 Advancement : 9.4 % done in 1985.53s.
 Advancement : 9.4 % done in 1987.60s.
 Advancement : 9.4 % done in 1988.37s.
 Advancement : 9.4 % done in 1991.26s.
 Advancement : 9.4 % done in 1995.17s.
 Advancement : 9.4 % done in 1998.39s.
 Advancement : 9.4 % done in 2000.23s.
 Advancement : 9.4 % done in 2006.36s.
 Advancement : 9.5 % done in 2007.35s.
 Advancement : 9.5 % done in 2008.16s.
 Advancement : 9.5 % done in 2010.59s.
 Advancement : 9.5 % done in 2011.01s.
 Advancement : 9.5 % done in 2016.57s.
 Advancement : 9.5 % done in 2018.94s.
 Advancement : 9.5 % done in 2019.40s.
 Advancement : 9.5 % done in 2020.45s.
 Advancement : 9.5 % done in 2021.50s.
 Advancement : 9.6 % done in 2021.92s.
 Advancement : 9.6 % done in 2022.57s.
 Advancement : 9.6 % done in 2024.09s.
 Advancement : 9.6 % done in 2024.50s.
 Advancement : 9.6 % done in 2026.29s.
 Advancement : 9.6 % done in 2027.19s.
 Advancement : 9.6 % done in 2028.21s.
 Advancement : 9.6 % done in 2032.16s.
 Advancement : 9.6 % done in 2036.51s.
 Advancement : 9.6 % done in 2038.82s.
 Advancement : 9.7 % done in 2039.84s.
 Advancement : 9.7 % done in 2048.81s.
 Advancement : 9.7 % done in 2049.17s.
 Advancement : 9.7 % done in 2051.12s.
 Advancement : 9.7 % done in 2052.21s.
 Advancement : 9.7 % done in 2052.91s.
 Advancement : 9.7 % done in 2059.15s.
 Advancement : 9.7 % done in 2060.73s.
 Advancement : 9.7 % done in 2061.57s.
 Advancement : 9.7 % done in 2062.02s.
 Advancement : 9.8 % done in 2067.24s.
 Advancement : 9.8 % done in 2068.68s.
 Advancement : 9.8 % done in 2069.60s.
 Advancement : 9.8 % done in 2070.76s.
 Advancement : 9.8 % done in 2075.71s.
 Advancement : 9.8 % done in 2076.56s.
 Advancement : 9.8 % done in 2077.88s.
 Advancement : 9.8 % done in 2079.45s.
 Advancement : 9.8 % done in 2081.37s.
 Advancement : 9.8 % done in 2082.60s.
 Advancement : 9.8 % done in 2087.78s.
 Advancement : 9.9 % done in 2089.53s.
 Advancement : 9.9 % done in 2090.62s.
 Advancement : 9.9 % done in 2091.56s.
 Advancement : 9.9 % done in 2092.15s.
 Advancement : 9.9 % done in 2093.50s.
 Advancement : 9.9 % done in 2094.24s.
 Advancement : 9.9 % done in 2095.18s.
 Advancement : 9.9 % done in 2097.53s.
 Advancement : 9.9 % done in 2099.10s.
 Advancement : 10.0 % done in 2100.15s.
 Advancement : 10.0 % done in 2101.22s.
 Advancement : 10.0 % done in 2102.07s.
 Advancement : 10.0 % done in 2107.57s.
 Advancement : 10.0 % done in 2110.08s.
 Advancement : 10.0 % done in 2113.13s.
 Advancement : 10.0 % done in 2114.11s.
 Advancement : 10.0 % done in 2115.93s.
 Advancement : 10.0 % done in 2116.33s.
 Advancement : 10.0 % done in 2117.38s.
 Advancement : 10.1 % done in 2118.87s.
 Advancement : 10.1 % done in 2119.40s.
 Advancement : 10.1 % done in 2121.73s.
 Advancement : 10.1 % done in 2124.13s.
 Advancement : 10.1 % done in 2125.39s.
 Advancement : 10.1 % done in 2131.21s.
 Advancement : 10.1 % done in 2133.67s.
 Advancement : 10.1 % done in 2136.61s.
 Advancement : 10.1 % done in 2137.87s.
 Advancement : 10.1 % done in 2139.38s.
 Advancement : 10.2 % done in 2139.87s.
 Advancement : 10.2 % done in 2141.88s.
 Advancement : 10.2 % done in 2143.88s.
 Advancement : 10.2 % done in 2144.20s.
 Advancement : 10.2 % done in 2144.79s.
 Advancement : 10.2 % done in 2146.21s.
 Advancement : 10.2 % done in 2148.84s.
 Advancement : 10.2 % done in 2150.85s.
 Advancement : 10.2 % done in 2152.59s.
 Advancement : 10.2 % done in 2153.45s.
 Advancement : 10.2 % done in 2154.00s.
 Advancement : 10.3 % done in 2154.92s.
 Advancement : 10.3 % done in 2156.36s.
 Advancement : 10.3 % done in 2157.13s.
 Advancement : 10.3 % done in 2159.17s.
 Advancement : 10.3 % done in 2160.83s.
 Advancement : 10.3 % done in 2164.89s.
 Advancement : 10.3 % done in 2168.88s.
 Advancement : 10.3 % done in 2170.00s.
 Advancement : 10.3 % done in 2170.35s.
 Advancement : 10.3 % done in 2173.44s.
 Advancement : 10.4 % done in 2175.66s.
 Advancement : 10.4 % done in 2177.65s.
 Advancement : 10.4 % done in 2183.55s.
 Advancement : 10.4 % done in 2185.37s.
 Advancement : 10.4 % done in 2187.51s.
 Advancement : 10.4 % done in 2188.44s.
 Advancement : 10.4 % done in 2189.72s.
 Advancement : 10.4 % done in 2190.43s.
 Advancement : 10.4 % done in 2191.82s.
 Advancement : 10.4 % done in 2193.52s.
 Advancement : 10.5 % done in 2195.93s.
 Advancement : 10.5 % done in 2199.65s.
 Advancement : 10.5 % done in 2201.43s.
 Advancement : 10.5 % done in 2202.52s.
 Advancement : 10.5 % done in 2206.42s.
 Advancement : 10.5 % done in 2209.27s.
 Advancement : 10.5 % done in 2218.29s.
 Advancement : 10.5 % done in 2219.70s.
 Advancement : 10.5 % done in 2220.71s.
 Advancement : 10.5 % done in 2223.18s.
 Advancement : 10.6 % done in 2225.55s.
 Advancement : 10.6 % done in 2226.64s.
 Advancement : 10.6 % done in 2228.48s.
 Advancement : 10.6 % done in 2229.53s.
 Advancement : 10.6 % done in 2231.38s.
 Advancement : 10.6 % done in 2232.44s.
 Advancement : 10.6 % done in 2233.40s.
 Advancement : 10.6 % done in 2235.51s.
 Advancement : 10.6 % done in 2237.27s.
 Advancement : 10.7 % done in 2238.74s.
 Advancement : 10.7 % done in 2240.49s.
 Advancement : 10.7 % done in 2245.52s.
 Advancement : 10.7 % done in 2246.79s.
 Advancement : 10.7 % done in 2248.52s.
 Advancement : 10.7 % done in 2249.47s.
 Advancement : 10.7 % done in 2253.04s.
 Advancement : 10.7 % done in 2253.35s.
 Advancement : 10.7 % done in 2256.93s.
 Advancement : 10.7 % done in 2257.85s.
 Advancement : 10.8 % done in 2260.94s.
 Advancement : 10.8 % done in 2263.60s.
 Advancement : 10.8 % done in 2265.62s.
 Advancement : 10.8 % done in 2268.35s.
 Advancement : 10.8 % done in 2269.33s.
 Advancement : 10.8 % done in 2272.24s.
 Advancement : 10.8 % done in 2273.15s.
 Advancement : 10.8 % done in 2274.57s.
 Advancement : 10.8 % done in 2276.27s.
 Advancement : 10.8 % done in 2277.02s.
 Advancement : 10.8 % done in 2278.32s.
 Advancement : 10.9 % done in 2279.11s.
 Advancement : 10.9 % done in 2280.89s.
 Advancement : 10.9 % done in 2283.97s.
 Advancement : 10.9 % done in 2285.17s.
 Advancement : 10.9 % done in 2287.86s.
 Advancement : 10.9 % done in 2290.73s.
 Advancement : 10.9 % done in 2292.05s.
 Advancement : 10.9 % done in 2293.57s.
 Advancement : 10.9 % done in 2296.20s.
 Advancement : 10.9 % done in 2305.47s.
 Advancement : 11.0 % done in 2307.16s.
 Advancement : 11.0 % done in 2308.30s.
 Advancement : 11.0 % done in 2311.37s.
 Advancement : 11.0 % done in 2315.59s.
 Advancement : 11.0 % done in 2317.82s.
 Advancement : 11.0 % done in 2322.54s.
 Advancement : 11.0 % done in 2324.17s.
 Advancement : 11.0 % done in 2325.59s.
 Advancement : 11.0 % done in 2326.20s.
 Advancement : 11.1 % done in 2329.33s.
 Advancement : 11.1 % done in 2330.22s.
 Advancement : 11.1 % done in 2331.47s.
 Advancement : 11.1 % done in 2332.49s.
 Advancement : 11.1 % done in 2336.45s.
 Advancement : 11.1 % done in 2338.20s.
 Advancement : 11.1 % done in 2344.27s.
 Advancement : 11.1 % done in 2348.05s.
 Advancement : 11.1 % done in 2349.54s.
 Advancement : 11.1 % done in 2350.19s.
 Advancement : 11.2 % done in 2354.02s.
 Advancement : 11.2 % done in 2356.43s.
 Advancement : 11.2 % done in 2357.45s.
 Advancement : 11.2 % done in 2358.09s.
 Advancement : 11.2 % done in 2359.14s.
 Advancement : 11.2 % done in 2360.78s.
 Advancement : 11.2 % done in 2361.12s.
 Advancement : 11.2 % done in 2363.09s.
 Advancement : 11.2 % done in 2364.39s.
 Advancement : 11.2 % done in 2368.17s.
 Advancement : 11.2 % done in 2372.23s.
 Advancement : 11.3 % done in 2374.74s.
 Advancement : 11.3 % done in 2375.09s.
 Advancement : 11.3 % done in 2376.23s.
 Advancement : 11.3 % done in 2376.47s.
 Advancement : 11.3 % done in 2378.22s.
 Advancement : 11.3 % done in 2382.37s.
 Advancement : 11.3 % done in 2384.43s.
 Advancement : 11.3 % done in 2386.39s.
 Advancement : 11.3 % done in 2387.83s.
 Advancement : 11.3 % done in 2391.47s.
 Advancement : 11.4 % done in 2393.42s.
 Advancement : 11.4 % done in 2393.84s.
 Advancement : 11.4 % done in 2397.07s.
 Advancement : 11.4 % done in 2400.62s.
 Advancement : 11.4 % done in 2403.59s.
 Advancement : 11.4 % done in 2404.33s.
 Advancement : 11.4 % done in 2409.57s.
 Advancement : 11.4 % done in 2417.54s.
 Advancement : 11.4 % done in 2418.16s.
 Advancement : 11.5 % done in 2422.95s.
 Advancement : 11.5 % done in 2426.67s.
 Advancement : 11.5 % done in 2428.85s.
 Advancement : 11.5 % done in 2430.97s.
 Advancement : 11.5 % done in 2432.94s.
 Advancement : 11.5 % done in 2435.83s.
 Advancement : 11.5 % done in 2438.12s.
 Advancement : 11.5 % done in 2440.16s.
 Advancement : 11.5 % done in 2441.27s.
 Advancement : 11.5 % done in 2442.22s.
 Advancement : 11.6 % done in 2444.28s.
 Advancement : 11.6 % done in 2445.83s.
 Advancement : 11.6 % done in 2451.68s.
 Advancement : 11.6 % done in 2456.86s.
 Advancement : 11.6 % done in 2460.11s.
 Advancement : 11.6 % done in 2470.44s.
 Advancement : 11.6 % done in 2471.23s.
 Advancement : 11.6 % done in 2479.14s.
 Advancement : 11.6 % done in 2481.74s.
 Advancement : 11.6 % done in 2486.43s.
